id,station_id,trapid_region,trapid,unique_code,oldid,x,y,dt_placement,week,month,year,country_code,nuts0_code,nuts0_name,nuts1_code,nuts1_name,nuts2_code,nuts2_name,nuts3_code,nuts3_name,lau1_municipality,lau2_settlement,trap_type,lab,??????? ??????? pools,culex pipiens,sp_cnt_1km,biol_cnt_1km,wc_l_1km,pg_area_1km,fs_area_1km,wc_mean_dist_1000,coast_mean_dist_1000,dem_mean_1km,slope_mean_1km,aspect_mean_1km,waw_mean_1km,flow_accu_1km,culex spp.,region,dt_placement_original,indices_image_date,indices_lat,indices_lon,ndvi,ndmi,ndwi,ndbi,ndvi_mean,ndmi_mean,ndwi_mean,ndbi_mean,ndvi_std,ndmi_std,ndwi_std,ndbi_std,lst_image_date,lst_lat,lst_lon,lst_day,lst_night,monthly_lst_lat,monthly_lst_lon,lst_jan_day_mean,lst_jan_night_mean,lst_feb_day_mean,lst_feb_night_mean,lst_mar_day_mean,lst_mar_night_mean,lst_apr_day_mean,lst_apr_night_mean,indices_image_date,indices_lat,indices_lon,acc_rainfall_jan,dt_placement_minus_7,dt_placement_minus_14,dt_placement_minus_7_avail,dt_placement_minus_14_avail,acc_rainfall_1week,acc_rainfall_2week
531,AMPTR01,AMPTR01_CM,AMPTR01_EL52,AMPTR01_CM16,0,22.918958,40.660169,2024-04-01,16,4,2024,EL,0,Greece,EL5,NOTHERN GREECE,EL52,CENTRAL MACEDONIA,EL522,THESSALONIKI,AMPELOKIPOI-MENEMENI,AMPELOKIPOI,Ecodev,,,18.0,,,,,,,,,,,,,18.0,CENTRAL MACEDONIA,2024-04-16,2024-03-31,40.65999554746339,22.918268686101303,0.257086999022483,0.04574100426916043,-0.28279301745635915,-0.04574100426916043,0.1518249008275934,-0.006498794018013624,-0.1850520640347108,0.006498794018013624,0.06095587032970471,0.03285297771534364,0.05406361527774962,0.03285297771534364,2024-04-01,40.65999554746339,22.918268686101303,15044.0,14433.0,40.65999554746339,22.9182686861013,14083.133333333333,13853.588235294117,14384.5,13998.571428571431,14703.0,14164.153846153846,15109.666666666664,14440.1875,2024-04-01,40.6501859445572,22.950104979768458,226.26756992128503,2024-03-25,2024-03-18,2024-03-25,2024-03-18,12.378973157174187,14.129332918557338
830,AVATR03,AVATR03_CM,AVATR03_EL52,AVATR03_CM16,0,23.106965,40.670047,2024-04-03,16,4,2024,EL,0,Greece,EL5,NOTHERN GREECE,EL52,CENTRAL MACEDONIA,EL522,THESSALONIKI,LAGGADAS,AGIOS VASILEIOS,Ecodev,,,18.0,,,,,,,,,,,,,18.0,CENTRAL MACEDONIA,2024-04-18,2024-04-02,40.668978700304585,23.106914895766412,0.3859649122807018,0.1246764452113891,-0.3786356425171867,-0.1246764452113891,0.4648516959691771,0.1437753493930337,-0.4215636636539029,-0.1437753493930337,0.09398329943566013,0.11069155469568684,0.06940856590086257,0.11069155469568684,2024-04-03,40.668978700304585,23.106914895766412,14320.0,14333.0,40.668978700304585,23.106914895766412,13945.944444444443,13719.529411764706,14226.2,13839.6,14348.8125,14103.181818181818,14790.45,14300.0,2024-04-03,40.6501859445572,23.15010589462483,197.28759300601814,2024-03-27,2024-03-20,2024-03-27,2024-03-20,2.7775224117503967,13.667531739396509
212,TOYTR01,TOYTR01_CM,TOYTR01_EL52,TOYTR01_CM16,ATTR0100,22.978366,40.614065,2024-04-03,16,4,2024,EL,0,Greece,EL5,NOTHERN GREECE,EL52,CENTRAL MACEDONIA,EL522,THESSALONIKI,THESSALONIKI,TOYMPA,Ecodev,,,14.0,,,,,,,,,,,,,14.0,CENTRAL MACEDONIA,2024-04-18,2024-04-02,40.61507978325741,22.97665917956907,0.11273666092943195,0.08884210526315788,-0.09067903838043016,-0.08884210526315788,0.1223266254101532,0.08284703758667443,-0.10319345444446744,-0.08284703758667443,0.039614287008670236,0.03803011279403536,0.02176907674600633,0.03803011279403536,2024-04-03,40.61507978325741,22.97665917956907,14951.0,14524.0,40.61507978325741,22.97665917956907,14100.888888888889,13899.875,14299.25,14071.928571428569,14519.071428571431,14199.75,14949.0,14441.5,2024-04-03,40.6501859445572,22.950104979768458,226.59845480132208,2024-03-27,2024-03-20,2024-03-27,2024-03-20,4.930548539647134,13.445498071872862
829,APATR02,APATR02_CM,APATR02_EL52,APATR02_CM16,0,22.968916,40.634682,2024-04-03,16,4,2024,EL,0,Greece,EL5,NOTHERN GREECE,EL52,CENTRAL MACEDONIA,EL522,THESSALONIKI,NEAPOLI-SYKIES,AGIOS PAYLOS,Ecodev,,,,,,,,,,,,,,,,,CENTRAL MACEDONIA,2024-04-18,2024-04-02,40.63304608893979,22.967676026727872,0.16896918172157285,0.09018830525272543,-0.15102895012207884,-0.09018830525272543,0.20267029856875154,0.10095304794540358,-0.17253613805140566,-0.10095304794540358,0.06222046024855466,0.02587927255283962,0.043541712579782066,0.02587927255283962,2024-04-03,40.633046088939814,22.967676026727872,14565.0,14440.0,40.633046088939814,22.967676026727872,14072.333333333336,13826.466666666667,14313.714285714286,14019.75,14519.928571428569,14101.166666666664,14930.578947368424,14374.6,2024-04-03,40.6501859445572,22.950104979768458,226.59845480132208,2024-03-27,2024-03-20,2024-03-27,2024-03-20,4.930548539647134,13.445498071872862
207,THETR01,THETR01_CM,THETR01_EL52,THETR01_CM16,LMTR0100,22.917994,40.641686,2024-04-03,16,4,2024,EL,0,Greece,EL5,NOTHERN GREECE,EL52,CENTRAL MACEDONIA,EL522,THESSALONIKI,THESSALONIKI,THESSALONIKI,Ecodev,,,3.0,,,,,,,,,,,,,3.0,CENTRAL MACEDONIA,2024-04-18,2024-04-02,40.642029241781,22.918268686101303,0.10531803962460902,0.010486177311725487,-0.12556410937085216,-0.010486177311725487,0.07347862673802961,0.005987111494817853,-0.08971499803575332,-0.005987111494817853,0.030852450724460388,0.019417678100265304,0.03560381610418726,0.019417678100265304,2024-04-03,40.642029241781,22.918268686101303,14367.0,14453.0,40.642029241781,22.9182686861013,14100.25,13821.588235294117,14356.0,13981.230769230771,14642.083333333336,14111.4,15001.05,14383.333333333336,2024-04-03,40.6501859445572,22.950104979768458,226.59845480132208,2024-03-27,2024-03-20,2024-03-27,2024-03-20,4.930548539647134,13.445498071872862
196,SINTR01,SINTR01_CM,SINTR01_EL52,SINTR01_CM16,SIST0100,22.823903,40.664304,2024-04-03,16,4,2024,EL,0,Greece,EL5,NOTHERN GREECE,EL52,CENTRAL MACEDONIA,EL522,THESSALONIKI,DELTA,SINDOS,Ecodev,,,35.0,,,,,,,,,,,,,35.0,CENTRAL MACEDONIA,2024-04-18,2024-04-02,40.664487123884,22.82394558126873,0.5105509964830011,0.2070257611241217,-0.4292845257903494,-0.2070257611241217,0.5103814659613212,0.2128378718662003,-0.4512573739167424,-0.2128378718662003,0.07682017634484821,0.06241144580662989,0.05923795563814975,0.06241144580662989,2024-04-03,40.664487123884,22.82394558126873,14726.0,14269.0,40.664487123883994,22.823945581268735,14063.4,13674.0,14357.416666666664,13845.846153846154,14643.428571428569,14018.454545454546,15066.7,14217.642857142857,2024-04-03,40.6501859445572,22.850104522340274,269.05471156322926,2024-03-27,2024-03-20,2024-03-27,2024-03-20,4.267343191604596,11.629441135533853
75,KLCTR01,KLCTR01_CM,KLCTR01_EL52,KLCTR01_CM16,KXFS0100,22.861123,40.640005,2024-04-03,16,4,2024,EL,0,Greece,EL5,NOTHERN GREECE,EL52,CENTRAL MACEDONIA,EL522,THESSALONIKI,DELTA,KALOCHORI,Ecodev,,,116.0,,,,,,,,,,,,,116.0,CENTRAL MACEDONIA,2024-04-18,2024-04-02,40.642029241781,22.85987819263352,0.14532960040722825,-0.06191369606003759,-0.18796198521647306,0.06191369606003759,0.21252831084383,-0.012196499230678094,-0.2290934264440501,0.012196499230678094,0.0761523896881228,0.05938920003245427,0.058185967199434224,0.05938920003245427,2024-04-03,40.642029241781,22.85987819263352,15069.0,14344.0,40.642029241781,22.85987819263352,14117.846153846154,13716.375,14354.5,13908.181818181818,14621.7,14127.333333333336,15132.294117647061,14229.0,2024-04-03,40.6501859445572,22.850104522340274,269.05471156322926,2024-03-27,2024-03-20,2024-03-27,2024-03-20,4.267343191604596,11.629441135533853
29,ASFTR01,ASFTR01_CM,ASFTR01_EL52,ASFTR01_CM16,ROTR0100,22.859562,40.666068,2024-04-03,16,4,2024,EL,0,Greece,EL5,NOTHERN GREECE,EL52,CENTRAL MACEDONIA,EL522,THESSALONIKI,DELTA,AGIA SOFIA,Triple Trap,,,16.0,,,,,,,,,,,,,16.0,CENTRAL MACEDONIA,2024-04-18,2024-04-02,40.664487123884,22.85987819263352,0.12148148148148152,-0.0200647249190938,-0.15719745222929934,0.0200647249190938,0.2367994372371721,0.04626571561091914,-0.2497430732958555,-0.04626571561091914,0.08761673652850188,0.059561355878192036,0.06859453790052644,0.059561355878192036,2024-04-03,40.664487123884,22.85987819263352,15090.0,14280.0,40.664487123883994,22.85987819263352,14070.733333333335,13704.4375,14354.666666666664,13877.916666666664,14599.142857142857,14021.636363636364,15142.529411764706,14216.125,2024-04-03,40.6501859445572,22.850104522340274,269.05471156322926,2024-03-27,2024-03-20,2024-03-27,2024-03-20,4.267343191604596,11.629441135533853
32,ASFTR04,ASFTR04_CM,ASFTR04_EL52,ASFTR04_CM16,ROTR0400,22.86887,40.667964,2024-04-03,16,4,2024,EL,0,Greece,EL5,NOTHERN GREECE,EL52,CENTRAL MACEDONIA,EL522,THESSALONIKI,DELTA,AGIA SOFIA,Triple Trap,,,9.0,,,,,,,,,,,,,9.0,CENTRAL MACEDONIA,2024-04-18,2024-04-02,40.668978700304585,22.86886134547472,0.34486428951570003,0.023698602390115484,-0.333157478237932,-0.023698602390115484,0.3021632689377054,0.06348254376999485,-0.2986594627313396,-0.06348254376999485,0.0949385570805677,0.052926745221575824,0.06717449926304403,0.052926745221575824,2024-04-03,40.668978700304585,22.86886134547472,15100.0,14302.0,40.668978700304585,22.86886134547472,14107.785714285714,13722.375,14390.6,13921.818181818182,14615.0,14026.4,15123.235294117649,14253.75,2024-04-03,40.6501859445572,22.850104522340274,269.05471156322926,2024-03-27,2024-03-20,2024-03-27,2024-03-20,4.267343191604596,11.629441135533853
42,AVRTR01,AVRTR01_CM,AVRTR01_EL52,AVRTR01_CM17,AGTR0100,22.249671,40.486885,2024-04-07,17,4,2024,EL,0,Greece,EL5,NOTHERN GREECE,EL52,CENTRAL MACEDONIA,EL521,IMATHIA,VERIA,AGIA VARVARA,Ecodev,,,3.0,,,,,,,,,,,,,3.0,CENTRAL MACEDONIA,2024-04-22,2024-04-07,40.48482406706007,22.2490237994322,0.3469387755102041,0.11409815567364795,-0.24397905759162306,-0.11409815567364795,0.4383863201518999,0.1436082862048818,-0.3523719556925851,-0.1436082862048818,0.0771557896501581,0.03114084143613728,0.08347121977949518,0.03114084143613728,2024-04-07,40.48482406706007,22.2490237994322,14965.0,14353.0,40.48482406706007,22.249023799432198,14047.875,13811.705882352939,14293.307692307693,13979.6,14507.333333333336,14081.5,14880.55,14266.222222222224,2024-04-07,40.45018502970083,22.250101777771164,162.28614598974923,2024-03-31,2024-03-24,2024-03-31,2024-03-24,0.4785762728424743,3.7445933991548372
216,VEATR01,VEATR01_CM,VEATR01_EL52,VEATR01_CM17,VRTR0100,22.20227,40.536217,2024-04-07,17,4,2024,EL,0,Greece,EL5,NOTHERN GREECE,EL52,CENTRAL MACEDONIA,EL521,IMATHIA,VERIA,VEROIA,Ecodev,,,46.0,,,,,,,,,,,,,46.0,CENTRAL MACEDONIA,2024-04-22,2024-04-07,40.53423140768665,22.204108035226213,0.1767441860465116,-0.11199744735162738,-0.2538860103626943,0.11199744735162738,0.20497876459721448,-0.07563618707567883,-0.25710599752797,0.07563618707567883,0.06577280460124205,0.05998050848894295,0.03871567462369728,0.05998050848894295,2024-04-07,40.53423140768665,22.204108035226213,15196.0,14352.0,40.53423140768665,22.204108035226213,14087.357142857143,13686.611111111111,14375.125,13879.571428571431,14551.214285714286,14055.125,14996.611111111111,14282.555555555557,2024-04-07,40.55018548712902,22.250101777771164,164.88150737919477,2024-03-31,2024-03-24,2024-03-31,2024-03-24,0.3624274048488587,4.580290499026887
117,MKRTR01,MKRTR01_CM,MKRTR01_EL52,MKRTR01_CM17,MAST0100,22.236283,40.560428,2024-04-07,17,4,2024,EL,0,Greece,EL5,NOTHERN GREECE,EL52,CENTRAL MACEDONIA,EL521,IMATHIA,VERIA,MAKROCHORI,Ecodev,,,139.0,,,,,,,,,,,,,139.0,CENTRAL MACEDONIA,2024-04-22,2024-04-07,40.56118086621023,22.235549070170396,0.4573848597141344,0.0946322067594433,-0.417610710607621,-0.0946322067594433,0.4620107619957299,0.11356581518151915,-0.421723724008214,-0.11356581518151915,0.08402717571084202,0.06748044177645497,0.05685878138771014,0.06748044177645497,2024-04-07,40.56118086621024,22.235549070170396,15052.0,14178.0,40.56118086621024,22.235549070170396,14132.266666666665,13624.375,14443.7,13783.75,14602.8125,14003.923076923076,15071.35294117647,14274.357142857143,2024-04-07,40.55018548712902,22.250101777771164,164.88150737919477,2024-03-31,2024-03-24,2024-03-31,2024-03-24,0.3624274048488587,4.580290499026887
8,AGLTR01,AGLTR01_CM,AGLTR01_EL52,AGLTR01_CM17,AXST1900,22.19372,40.665896,2024-04-07,17,4,2024,EL,0,Greece,EL5,NOTHERN GREECE,EL52,CENTRAL MACEDONIA,EL521,IMATHIA,NAOUSA,AGGELOCHORI,Ecodev,,,3.0,,,,,,,,,,,,,3.0,CENTRAL MACEDONIA,2024-04-22,2024-04-07,40.664487123884,22.195124882385016,0.6148523985239852,0.2445787415570565,-0.5201910551454625,-0.2445787415570565,0.5688061164702982,0.19638380056269286,-0.4850291074006914,-0.19638380056269286,0.06330774054555306,0.06852071133292972,0.04843687029392699,0.06852071133292972,2024-04-07,40.664487123884,22.195124882385016,15039.0,13836.0,40.664487123883994,22.195124882385016,14122.1875,13631.388888888889,14455.5,13781.2,14602.357142857143,13984.0,15002.894736842105,14240.23076923077,2024-04-07,40.6501859445572,22.150101320342976,145.39725261493453,2024-03-31,2024-03-24,2024-03-31,2024-03-24,0.2114767667662818,4.964736147667281
88,KOPTR01,KOPTR01_CM,KOPTR01_EL52,KOPTR01_CM17,OPTR0100,22.129853,40.631686,2024-04-07,17,4,2024,EL,0,Greece,EL5,NOTHERN GREECE,EL52,CENTRAL MACEDONIA,EL521,IMATHIA,NAOUSA,KOPANOS,Ecodev,,,,,,,,,,,,,,,,,CENTRAL MACEDONIA,2024-04-22,2024-04-07,40.63304608893979,22.127751236076044,0.2398785425101216,-0.05805459438677427,-0.27338877338877343,0.05805459438677427,0.3981695697416467,0.06254006928705039,-0.3696635057030114,-0.06254006928705039,0.12745946290847535,0.07663371833627211,0.09130944754816556,0.07663371833627211,2024-04-07,40.633046088939814,22.127751236076044,15234.0,14203.0,40.633046088939814,22.127751236076044,14103.2,13632.235294117649,14431.125,13802.6,14563.214285714286,14014.222222222224,15024.842105263158,14274.76923076923,2024-04-07,40.6501859445572,22.150101320342976,145.39725261493453,2024-03-31,2024-03-24,2024-03-31,2024-03-24,0.2114767667662818,4.964736147667281
60,GLTTR01,GLTTR01_CM,GLTTR01_EL52,GLTTR01_CM17,GAST0300,22.271389,40.755077,2024-04-07,17,4,2024,EL,0,Greece,EL5,NOTHERN GREECE,EL52,CENTRAL MACEDONIA,EL524,PELLA,PELLA,GALATADES,Ecodev,,,30.0,,,,,,,,,,,,,30.0,CENTRAL MACEDONIA,2024-04-22,2024-04-07,40.754318652295936,22.27148168153518,0.3935071323167731,0.04577334809892947,-0.3709170094362448,-0.04577334809892947,0.38553582012796506,0.03953902613327568,-0.3661330555095135,-0.03953902613327568,0.027685860903789848,0.02662015481397673,0.018415911512809014,0.02662015481397673,2024-04-07,40.75431865229595,22.27148168153518,15312.0,14208.0,40.75431865229595,22.27148168153518,14072.625,13633.176470588234,14423.0,13759.714285714286,14599.75,14034.4,15088.142857142857,14252.285714285714,2024-04-07,40.75018640198539,22.250101777771164,132.09607074941147,2024-03-31,2024-03-24,2024-03-31,2024-03-24,0.15269788075238466,10.7718909191899
