"station_id","x","y","dt_placement","week","month","year","country_code","nuts0_code","nuts0_name","nuts1_code","nuts1_name","nuts2_code","nuts2_name","nuts3_code","nuts3_name","lau1_municipality","lau2_settlement","trap_type","no_pools","poolsize","no_pos_pools","wnv_mir","culex.spp","culex.pipiens","region","dt_placement_original","indices_image_date","indices_lat","indices_lon","ndvi","ndmi","ndwi","ndbi","ndvi_mean","ndmi_mean","ndwi_mean","ndbi_mean","ndvi_std","ndmi_std","ndwi_std","ndbi_std","lst_image_date","lst_lat","lst_lon","lst_day","lst_night","monthly_lst_lat","monthly_lst_lon","lst_jan_day_mean","lst_jan_night_mean","lst_feb_day_mean","lst_feb_night_mean","lst_mar_day_mean","lst_mar_night_mean","lst_apr_day_mean","lst_apr_night_mean","indices_image_date","indices_lat","indices_lon","acc_rainfall_jan","dt_placement_minus_7","dt_placement_minus_14","dt_placement_minus_7_avail","dt_placement_minus_14_avail","acc_rainfall_1week","acc_rainfall_2week"
374,11.649377,45.743659,2023-05-09,21,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH32","Vicenza","Marostica",,"Gravid ",0,0,0,,0,0,"Italy",2023-05-24,2023-05-08,45.7444600555803,11.6489034468209,,,,,,,,,,,,,2023-05-09,45.7444600555803,11.6489034468209,14766,14036,45.7444600555803,11.6489034468209,14072,13660.1428571429,14140.3076923077,13713.3846153846,14495.7692307692,13920.7777777778,14621.625,13980,2023-05-09,45.7502092733946,11.6500532903836,132.11038267496,2023-05-02,2023-04-25,2023-05-02,2023-04-25,69.4399061799049,108.581844363478
6,12.139038,45.36125,2023-05-09,21,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH35","Venezia","Campagna Lupia",,"CDC-CO2",5,"100-100-100-100-9",0,,409,409,"Italy",2023-05-24,2023-05-08,45.3626760598295,12.1384852766661,0.400337837837838,0.13406292749658,-0.340339531123686,-0.13406292749658,0.302315572602236,0.0886320640386236,-0.277986050086149,-0.0886320640386236,0.0686464566991901,0.0464585679188475,0.0667939386478099,0.0464585679188475,2023-05-09,45.3626760598295,12.1384852766661,14733,14288,45.3626760598295,12.1384852766661,13975.8571428571,13689.5714285714,14019.7,13596.4615384615,14587.2857142857,13936.8181818182,14637.1333333333,14077.1111111111,2023-05-09,45.3502074436819,12.1500555775245,270.219922924705,2023-05-02,2023-04-25,2023-05-02,2023-04-25,55.5371976085007,131.072918948252
392,12.223217,45.510817,2023-05-09,21,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH35","Venezia","Venezia",,"CDC-CO2",2,"100-20",0,,120,120,"Italy",2023-05-24,2023-05-08,45.5108980817092,12.2238252286575,0.219080262782062,0.132997079904433,-0.187204450625869,-0.132997079904433,0.294389945309649,0.162224060373565,-0.256725029082125,-0.162224060373565,0.10223210421057,0.0680416714732944,0.0864305138649678,0.0680416714732944,2023-05-09,45.5108980817092,12.2238252286575,14956,14331,45.5108980817092,12.2238252286575,14016,13650.4,14088.1818181818,13639,14611.1818181818,13982.75,14707.8333333333,14025.25,2023-05-09,45.5502083585383,12.2500560349527,137.939437446068,2023-05-02,2023-04-25,2023-05-02,2023-04-25,25.1818650346249,83.2335143033997
314,12.260767,45.594461,2023-05-09,21,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH34","Treviso","Preganziol",,"CDC-CO2",2,"100-13",0,,113,113,"Italy",2023-05-24,2023-05-08,45.5962380337006,12.2597578400222,,,,,0.350328674839455,0.144375533945016,-0.306165398258572,-0.144375533945016,0.0698091543816719,0.0540963755934881,0.0412906120421134,0.0540963755934881,2023-05-09,45.5962380337006,12.2597578400222,14858,14312,45.5962380337006,12.2597578400222,13969.8571428571,13618.2,14086.6923076923,13561.0714285714,14521.25,13907,14621.3571428571,13945.6666666667,2023-05-09,45.5502083585383,12.2500560349527,137.939437446068,2023-05-02,2023-04-25,2023-05-02,2023-04-25,25.1818650346249,83.2335143033997
353,11.910472,45.725139,2023-05-09,21,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH34","Treviso","Riese Pio X",,"CDC-CO2",1,34,0,,34,34,"Italy",2023-05-24,2023-05-08,45.7264937498979,11.9094148792156,0.389626933575978,0.121127587725738,-0.380582173205569,-0.121127587725738,0.401073349888533,0.0952110186296936,-0.39137221794254,-0.0952110186296936,0.109899245763365,0.102420229236133,0.0815958135669197,0.102420229236133,2023-05-09,45.7264937498979,11.9094148792156,14872,14117,45.7264937498979,11.9094148792156,14007.1428571429,13594,14125.7857142857,13559.8,14513.0666666667,13833.5,14688.0909090909,13960.2,2023-05-09,45.7502092733946,11.9500546626681,83.3330146505323,2023-05-02,2023-04-25,2023-05-02,2023-04-25,17.089232718572,56.6350316379103
354,12.089294,45.737439,2023-05-09,21,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH34","Treviso","Trevignano",,"CDC-CO2",1,46,0,,46,46,"Italy",2023-05-24,2023-05-08,45.7354769027391,12.0890779360395,0.317410433689503,0.223584354932866,-0.293028994447872,-0.223584354932866,0.324953447189707,0.223725115899502,-0.298259448770587,-0.223725115899502,0.0480739415947102,0.045125289767525,0.0373815120929152,0.045125289767525,2023-05-09,45.7354769027391,12.0890779360395,14943,14105,45.7354769027391,12.0890779360395,13991.375,13593,14157,13586.1333333333,14555.8666666667,13935.375,14761,13913,2023-05-09,45.7502092733946,12.0500551200963,69.3536270493641,2023-05-02,2023-04-25,2023-05-02,2023-04-25,12.3080257587135,48.8475595130585
361,12.255492,45.700641,2023-05-09,21,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH34","Treviso","Villorba",,"CDC-CO2",1,2,0,,2,2,"Italy",2023-05-24,2023-05-08,45.6995442913743,12.2552662636016,0.378466557911909,0.0854206807964033,-0.350199733688415,-0.0854206807964033,0.417292644850227,0.107312073303009,-0.380922976472802,-0.107312073303009,0.062494702491632,0.0491526050373993,0.0436809669276009,0.0491526050373993,2023-05-09,45.6995442913743,12.2552662636016,14939,14120,45.6995442913743,12.2552662636016,14009.5714285714,13616,14121.6666666667,13573.1428571429,14491.75,13976,14712.4545454545,13925.1666666667,2023-05-09,45.7502092733946,12.2500560349527,73.1525902883441,2023-05-02,2023-04-25,2023-05-02,2023-04-25,24.0369266779162,60.0319130357821
378,11.683377,45.207218,2023-05-09,21,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH37","Rovigo","Este","Deserto","CDC-CO2",1,2,0,,2,2,"Italy",2023-05-24,2023-05-08,45.2054708851086,11.6848360581857,0.583594800537875,0.315583690188047,-0.518916595012898,-0.315583690188047,0.474382265885136,0.218330086669725,-0.441251618079492,-0.218330086669725,0.121934065247572,0.110379986265062,0.0858526718292072,0.110379986265062,2023-05-09,45.2054708851086,11.6848360581857,14606,14085,45.2054708851086,11.6848360581857,13955.875,13649.2,14049.75,13581.4285714286,14449.5333333333,13897.5555555556,14670.8,13972.4166666667,2023-05-09,45.2502069862537,11.6500532903836,155.664250613219,2023-05-02,2023-04-25,2023-05-02,2023-04-25,26.5038360971957,106.048395422287
387,11.771234,45.070988,2023-05-09,21,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH37","Rovigo","Rovigo",,"CDC-CO2",2,"102-4",0,,106,106,"Italy",2023-05-24,2023-05-08,45.0707235924906,11.7701760101771,0.617831074035454,0.352069716775599,-0.53689945517583,-0.352069716775599,0.56770728581105,0.286177348500621,-0.494596899402478,-0.286177348500621,0.118830220066436,0.127055117992656,0.0898419797389518,0.127055117992656,2023-05-09,45.0707235924906,11.7701760101771,14976,14297,45.0707235924906,11.7701760101771,13990.7142857143,13746.6666666667,14073.25,13600.7857142857,14523.8,13920,14774,14028.4444444444,2023-05-09,45.0502060713973,11.7500537478117,214.65708845765,2023-05-02,2023-04-25,2023-05-02,2023-04-25,19.5144809931517,94.1228855929803
387,11.771234,45.070988,2023-05-09,21,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH37","Rovigo","Rovigo",,"Gravid ",1,2,0,,2,2,"Italy",2023-05-24,2023-05-08,45.0707235924906,11.7701760101771,0.617831074035454,0.352069716775599,-0.53689945517583,-0.352069716775599,0.56770728581105,0.286177348500621,-0.494596899402478,-0.286177348500621,0.118830220066436,0.127055117992656,0.0898419797389518,0.127055117992656,2023-05-09,45.0707235924906,11.7701760101771,14976,14297,45.0707235924906,11.7701760101771,13990.7142857143,13746.6666666667,14073.25,13600.7857142857,14523.8,13920,14774,14028.4444444444,2023-05-09,45.0502060713973,11.7500537478117,214.65708845765,2023-05-02,2023-04-25,2023-05-02,2023-04-25,19.5144809931517,94.1228855929803
388,11.790342,44.975883,2023-05-09,21,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH37","Rovigo","Guarda Veneta",,"CDC-CO2",1,44,0,,44,44,"Italy",2023-05-24,2023-05-08,44.9764004876581,11.7881423158595,0.357315306615162,0.112606372452009,-0.354372440375813,-0.112606372452009,0.458898148800147,0.237478546018086,-0.401186172201485,-0.237478546018086,0.147727727885584,0.134511549857442,0.154095764810462,0.134511549857442,2023-05-09,44.9764004876581,11.7881423158595,14716,14064,44.9764004876581,11.7881423158595,13900.6,13683.5,14072.875,13569.1333333333,14473.3333333333,13890.2,14658.5333333333,13892.8888888889,2023-05-09,44.9502056139692,11.7500537478117,406.274447646632,2023-05-02,2023-04-25,2023-05-02,2023-04-25,3.88594940304756,101.975833922625
395,12.674271,45.983511,2023-05-09,21,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH41","Pordenone","Cordenons",,"CDC-CO2",0,0,0,,0,0,"Italy",2023-05-24,2023-05-08,45.982513605872,12.6729828707173,0.541275082550165,0.19495864513588,-0.484707609493516,-0.19495864513588,0.500516567358788,0.169160362739064,-0.462775289295154,-0.169160362739064,0.0594175538708651,0.0622251867724757,0.0428074849187544,0.0622251867724757,2023-05-09,45.982513605872,12.6729828707173,14722,13942,45.982513605872,12.6729828707173,13927.375,13571,14137.9230769231,13561.2857142857,14521.7777777778,13885,14637.1818181818,13943.375,2023-05-09,45.950210188251,12.6500578646654,96.9287690300262,2023-05-02,2023-04-25,2023-05-02,2023-04-25,4.83238024218008,44.7788836554973
1,12.877089,45.606292,2023-05-14,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH35","Venezia","Caorle",,"CDC-CO2",4,"100-100-100-27",,,327,327,"Italy",2023-05-29,2023-05-13,45.6052211865418,12.8751038096442,0.267023007204276,0.100747022006865,-0.265552460538533,-0.100747022006865,0.239147326612751,0.0725825053277113,-0.226256081313631,-0.0725825053277113,0.064808438349387,0.0600053674036105,0.0517079053760487,0.0600053674036105,2023-05-14,45.6052211865418,12.8751038096442,14740,14300,45.6052211865418,12.8751038096442,13960.4,13679,14064,13578.8571428571,14444.8333333333,13933.75,14474.2857142857,14024.9090909091,2023-05-14,45.6502088159665,12.8500587795218,283.211415075639,2023-05-07,2023-04-30,2023-05-07,2023-04-30,115.639589896426,181.763411319116
1,12.877089,45.606292,2023-05-14,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH35","Venezia","Caorle",,"Gravid ",1,4,,,4,4,"Italy",2023-05-29,2023-05-13,45.6052211865418,12.8751038096442,0.267023007204276,0.100747022006865,-0.265552460538533,-0.100747022006865,0.239147326612751,0.0725825053277113,-0.226256081313631,-0.0725825053277113,0.064808438349387,0.0600053674036105,0.0517079053760487,0.0600053674036105,2023-05-14,45.6052211865418,12.8751038096442,14740,14300,45.6052211865418,12.8751038096442,13960.4,13679,14064,13578.8571428571,14444.8333333333,13933.75,14474.2857142857,14024.9090909091,2023-05-14,45.6502088159665,12.8500587795218,283.211415075639,2023-05-07,2023-04-30,2023-05-07,2023-04-30,115.639589896426,181.763411319116
3,12.429368,45.55892,2023-05-14,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH35","Venezia","Quarto d'Altino",,"CDC-CO2",9,"100-100-100-100-100-100-100-100-74",,,874,874,"Italy",2023-05-29,2023-05-13,45.5603054223358,12.430437744005,0.272471250880075,-0.0450862979922508,-0.313150883991281,0.0450862979922508,0.352000703490675,0.0354653967481184,-0.353905572011072,-0.0354653967481184,0.119939517540809,0.103018206283026,0.0812812046818227,0.103018206283026,2023-05-14,45.5603054223358,12.430437744005,14821,14305,45.5603054223358,12.430437744005,13935.2857142857,13616.8333333333,14096.3333333333,13565.375,14569.4444444444,13896.2222222222,14680,13980.8181818182,2023-05-14,45.5502083585383,12.450056949809,249.793162395894,2023-05-07,2023-04-30,2023-05-07,2023-04-30,100.586275936803,171.676272807177
198,12.797359,45.826409,2023-05-14,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH35","Venezia","Cinto di Caomaggiore",,"CDC-CO2",1,85,,,85,85,"Italy",2023-05-29,2023-05-13,45.8253084311511,12.798747010494,0.372590255871013,0.0481798715203426,-0.331067301155676,-0.0481798715203426,0.236284289276808,0.264668367346939,-0.144919168591224,-0.264668367346939,0,0,0,0,2023-05-14,45.8253084311511,12.798747010494,14953,14086,45.8253084311511,12.798747010494,13915.1666666667,13624.3333333333,14133.9090909091,13587.9333333333,14497.6,13889.625,14586.3846153846,13933.4,2023-05-14,45.8502097308228,12.7500583220936,155.047154382919,2023-05-07,2023-04-30,2023-05-07,2023-04-30,61.0493295462802,111.252749057137
199,12.859687,45.690322,2023-05-14,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH35","Venezia","Concordia Sagittaria",,"CDC-CO2",6,"100-100-100-100-100-86",,,586,586,"Italy",2023-05-29,2023-05-13,45.6905611385331,12.8616290803824,0.379537953795379,0.11407249466951,-0.3376,-0.11407249466951,-0.0356327891872916,0.544560022490863,0.0406844770385891,-0.544560022490863,0,0,0,0,2023-05-14,45.6905611385331,12.8616290803824,14583,13894,45.6905611385331,12.8616290803824,13926.75,13662.6666666667,14103.8,13635.9333333333,14399.9090909091,13952.4285714286,14559.8,13988.1666666667,2023-05-14,45.6502088159665,12.8500587795218,283.211415075639,2023-05-07,2023-04-30,2023-05-07,2023-04-30,115.639589896426,181.763411319116
307,12.658373,45.674905,2023-05-14,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH35","Venezia","Ceggia",,"CDC-CO2",2,"100-37",,,137,137,"Italy",2023-05-29,2023-05-13,45.6770864092714,12.6595081414555,0.130983302411874,-0.101944608131998,-0.151057401812689,0.101944608131998,0.259132534881742,0.147799227630131,-0.230636974420476,-0.147799227630131,0.0774363429265106,0.0697918134677124,0.0684389701517159,0.0697918134677124,2023-05-14,45.6770864092714,12.6595081414555,15106,14264,45.6770864092714,12.6595081414555,13998.6666666667,13592.8333333333,14161.625,13524.5714285714,14526.1538461538,13868.375,14803.4285714286,13895.9,2023-05-14,45.6502088159665,12.6500578646654,202.297268697235,2023-05-07,2023-04-30,2023-05-07,2023-04-30,81.6270082484698,139.341432833753
346,12.084125,45.464148,2023-05-14,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH35","Venezia","Mirano",,"CDC-CO2",2,"100-81",,,181,181,"Italy",2023-05-29,2023-05-13,45.4659823175033,12.0845863596189,0.222222222222222,0.411830357142857,-0.103839441535777,-0.411830357142857,0.195668447942257,0.372349275329598,-0.0695976929870837,-0.372349275329598,0.0202239780649693,0.0492645127988986,0.0417199336421833,0.0492645127988986,2023-05-14,45.4659823175033,12.0845863596189,14868,14291,45.4659823175033,12.0845863596189,13992,13658.8571428571,14054.5,13558.8461538462,14611.4545454545,13893.3,14691,13994.6666666667,2023-05-14,45.4502079011101,12.0500551200963,227.468875132909,2023-05-07,2023-04-30,2023-05-07,2023-04-30,81.1580687332898,169.936895628693
347,12.975591,45.694464,2023-05-14,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH35","Venezia","San Michele al Tagliamento",,"CDC-CO2",2,"100-80",,,180,180,"Italy",2023-05-29,2023-05-13,45.6950527149538,12.9739184908973,0.184047673619069,-0.105299618981642,-0.212960788917586,0.105299618981642,0.0271506999214597,0.613729933071318,0.00071328934405318,-0.613729933071318,0.000976443915722918,0.0502226946118801,0.00810505280762231,0.0502226946118801,2023-05-14,45.6950527149538,12.9739184908973,14866,14236,45.6950527149538,12.9739184908973,13910.5,13630,14077.4444444444,13620.2352941176,14412.3333333333,13865.25,14519,13904.2,2023-05-14,45.6502088159665,12.95005923695,348.021517519519,2023-05-07,2023-04-30,2023-05-07,2023-04-30,103.302875649184,168.054269288667
384,12.637082,45.544211,2023-05-14,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH35","Venezia","Jesolo",,"CDC-CO2",1,57,,,57,57,"Italy",2023-05-29,2023-05-13,45.5423391166534,12.6370502593525,0.285176470588235,-0.0103279579633991,-0.287903796274464,0.0103279579633991,0.294280373766873,0.0170148524204023,-0.289318391296052,-0.0170148524204023,0.0337514740751382,0.0489119648778709,0.0287595799338338,0.0489119648778709,2023-05-14,45.5423391166534,12.6370502593525,14838,14315,45.5423391166534,12.6370502593525,13943.1666666667,13626.8333333333,14075.5714285714,13591.6428571429,14368.75,13919.75,14639.5,13983.9,2023-05-14,45.5502083585383,12.6500578646654,286.499597783724,2023-05-07,2023-04-30,2023-05-07,2023-04-30,104.991711942479,176.995592246065
389,12.985235,45.771308,2023-05-14,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH35","Venezia","San Michele al Tagliamento","San Giorgio","CDC-CO2",3,"100-100-31",,,231,231,"Italy",2023-05-29,2023-05-13,45.7714095141039,12.9873932201591,0.494177732379979,0.29911190053286,-0.43383650264654,-0.29911190053286,0.453638529003727,0.254388889930084,-0.39873030787287,-0.254388889930084,0.0868508599361919,0.072941695196625,0.0740957961741922,0.072941695196625,2023-05-14,45.7714095141039,12.9873932201591,14813,13964,45.7714095141039,12.9873932201591,14022.75,13635.4,14101.5,13629.6153846154,14439,13953.4285714286,14540.25,13947,2023-05-14,45.7502092733946,12.95005923695,234.475846831396,2023-05-07,2023-04-30,2023-05-07,2023-04-30,78.5355013292283,135.708008710877
10,11.670841,45.559359,2023-05-14,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH36","Padova","Gazzo Padovano",,"CDC-CO2",1,48,,,48,48,"Italy",2023-05-29,2023-05-13,45.5603054223358,11.6713613289239,0.603655054254712,0.36664503569111,-0.518932564010097,-0.36664503569111,0.52724683828403,0.309687280455833,-0.457912075702099,-0.309687280455833,0.0922673665458541,0.062751676551353,0.0755092921675888,0.062751676551353,2023-05-14,45.5603054223358,11.6713613289239,14811,14095,45.5603054223358,11.6713613289239,14018.8888888889,13614.1428571429,14068.75,13566.5833333333,14540.75,13782,14658.8181818182,13881.5555555556,2023-05-14,45.5502083585383,11.6500532903836,176.733247491415,2023-05-07,2023-04-30,2023-05-07,2023-04-30,82.4060641932301,147.837629979011
341,11.906861,45.591114,2023-05-14,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH36","Padova","Santa Giustina in Colle",,"CDC-CO2",2,"100-40",,,140,140,"Italy",2023-05-29,2023-05-13,45.59174645728,11.904923302795,0.50561797752809,0.196810207336523,-0.479495268138801,-0.196810207336523,0.484693036960066,0.178059958341082,-0.451225800497657,-0.178059958341082,0.0566838814121179,0.0448807176401197,0.0391646955233302,0.0448807176401197,2023-05-14,45.59174645728,11.904923302795,14872,14114,45.59174645728,11.904923302795,13942.1428571429,13641.1666666667,14023.7272727273,13583.7333333333,14533.2307692308,13907.375,14645.5,13927.2,2023-05-14,45.5502083585383,11.9500546626681,189.928693934722,2023-05-07,2023-04-30,2023-05-07,2023-04-30,83.3876614011824,158.249715212849
382,11.92895,45.46068,2023-05-14,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH36","Padova","Cadoneghe",,"CDC-CO2",2,"100-24",,,124,124,"Italy",2023-05-29,2023-05-13,45.4614907410827,11.927381184898,0.211950129381322,0.0775988286969253,-0.230769230769231,-0.0775988286969253,0.456968738591367,0.273342359439912,-0.394568649702726,-0.273342359439912,0.0745779574461801,0.0767022358450433,0.0541147544330063,0.0767022358450433,2023-05-14,45.4614907410827,11.927381184898,14550,14129,45.4614907410827,11.927381184898,14012.4,13634.1666666667,14039.3333333333,13543.7142857143,14541.6153846154,13881,14691.7692307692,13947,2023-05-14,45.4502079011101,11.9500546626681,224.563401333435,2023-05-07,2023-04-30,2023-05-07,2023-04-30,76.2821582332253,167.443645454943
391,11.980783,45.320831,2023-05-14,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH36","Padova","Brugine",,"CDC-CO2",2,"100-43",,,143,143,"Italy",2023-05-29,2023-05-13,45.3222518720441,11.9812801019452,0.333536029188203,0.184764991896272,-0.294951284322409,-0.184764991896272,0.361174149871349,0.185005605758926,-0.339685391915778,-0.185005605758926,0.119424483964303,0.112796610977431,0.0851492145455343,0.112796610977431,2023-05-14,45.3222518720441,11.9812801019452,14832,14272,45.3222518720441,11.9812801019452,13982.125,13621.375,14049.6,13554.6153846154,14470.5714285714,13880.3333333333,14720.3333333333,13963.1,2023-05-14,45.3502074436819,11.9500546626681,280.506825997727,2023-05-07,2023-04-30,2023-05-07,2023-04-30,73.6673178849742,162.986105531221
391,11.980783,45.320831,2023-05-14,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH36","Padova","Brugine",,"Gravid ",1,20,,,20,20,"Italy",2023-05-29,2023-05-13,45.3222518720441,11.9812801019452,0.333536029188203,0.184764991896272,-0.294951284322409,-0.184764991896272,0.361174149871349,0.185005605758926,-0.339685391915778,-0.185005605758926,0.119424483964303,0.112796610977431,0.0851492145455343,0.112796610977431,2023-05-14,45.3222518720441,11.9812801019452,14832,14272,45.3222518720441,11.9812801019452,13982.125,13621.375,14049.6,13554.6153846154,14470.5714285714,13880.3333333333,14720.3333333333,13963.1,2023-05-14,45.3502074436819,11.9500546626681,280.506825997727,2023-05-07,2023-04-30,2023-05-07,2023-04-30,73.6673178849742,162.986105531221
340,11.73371,45.474447,2023-05-14,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH32","Vicenza","Grisignano di Zocco",,"CDC-CO2",1,18,,,18,18,"Italy",2023-05-29,2023-05-13,45.4749654703445,11.7342433988123,,,,,0.552052398365969,0.262202898643338,-0.499400426572866,-0.262202898643338,0.0916661121822897,0.069493083835148,0.071653979209051,0.069493083835148,2023-05-14,45.4749654703444,11.7342433988123,14879,14127,45.4749654703444,11.7342433988123,14003.5,13658.8571428571,14048.2,13551.8461538462,14562.9230769231,13850.9090909091,14638.6153846154,13943.0909090909,2023-05-14,45.4502079011101,11.7500537478117,187.537255267787,2023-05-07,2023-04-30,2023-05-07,2023-04-30,75.3288046577945,147.975273051299
376,11.459718,45.701843,2023-05-14,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH32","Vicenza","Thiene",,"CDC-CO2",1,1,,,1,1,"Italy",2023-05-29,2023-05-13,45.7040358677949,11.4602572371558,0.501298701298701,0.408382066276803,-0.326296466268931,-0.408382066276803,0.418734839019043,0.258015916573519,-0.328290404030256,-0.258015916573519,0.128095561550459,0.118323389220736,0.101928909324365,0.118323389220736,2023-05-14,45.7040358677949,11.4602572371558,14887,14111,45.7040358677949,11.4602572371558,14097.2,13613.8333333333,14181.4166666667,13676.4285714286,14619.3,13923.8333333333,14631.75,13905.8571428571,2023-05-14,45.7502092733946,11.4500523755272,187.3296087372,2023-05-07,2023-04-30,2023-05-07,2023-04-30,99.5489544088487,130.642560673412
377,11.517407,45.557696,2023-05-14,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH32","Vicenza","Vicenza",,"CDC-CO2",1,57,,,57,57,"Italy",2023-05-29,2023-05-13,45.5558138459152,11.5186477306236,0.183645655877342,0.210031347962382,-0.128288405326405,-0.210031347962382,0.245036004936869,0.280617128748929,-0.166830493317525,-0.280617128748929,0.0688175082347825,0.0471112746138347,0.0605197921332437,0.0471112746138347,2023-05-14,45.5558138459152,11.5186477306236,15010,14168,45.5558138459152,11.5186477306236,14046.4,13680,14065.9090909091,13657.2857142857,14588.4,13849.1,14690.9230769231,13987.125,2023-05-14,45.5502083585383,11.5500528329554,176.338995190992,2023-05-07,2023-04-30,2023-05-07,2023-04-30,80.3269539410248,132.925157706719
178,12.42435,45.864107,2023-05-16,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH34","Treviso","Codognè",,"CDC-CO2",1,69,,,69,69,"Italy",2023-05-31,2023-05-13,45.8657326189365,12.4259461675844,0.541097724230254,0.127301214257736,-0.489262613195343,-0.127301214257736,0.490433743959265,0.0995771693264506,-0.449521061764341,-0.0995771693264506,0.0840632674569916,0.0577011678044699,0.0587557873058667,0.0577011678044699,2023-05-16,45.8657326189365,12.4259461675844,15065,14130,45.8657326189365,12.4259461675844,13916.25,13555.6666666667,14191.5714285714,13544,14560,13853.2857142857,14759.4615384615,13929.4,2023-05-16,45.8502097308228,12.450056949809,136.45540101474,2023-05-09,2023-05-02,2023-05-09,2023-05-02,52.535643942887,74.8911595037207
355,12.299455,45.797542,2023-05-16,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH34","Treviso","Santa Lucia di Piave",,"CDC-CO2",1,19,,,19,19,"Italy",2023-05-31,2023-05-13,45.7983589726275,12.3001820278076,0.614678899082569,0.270405330372016,-0.544206974128234,-0.270405330372016,0.40248438273976,0.173332257002568,-0.363154944826784,-0.173332257002568,0.067425427307764,0.1016665823115,0.0439217514438969,0.1016665823115,2023-05-16,45.7983589726275,12.3001820278076,14677,14054,45.7983589726275,12.3001820278076,13955.25,13545.25,14124.2,13519.2307692308,14459.5,13882.6666666667,14708.3636363636,13931,2023-05-16,45.7502092733946,12.2500560349527,131.957529804233,2023-05-09,2023-05-02,2023-05-09,2023-05-02,58.8049395158887,82.8418661938049
373,12.461786,45.712302,2023-05-16,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH34","Treviso","Ponte di Piave",,"CDC-CO2",2,"100-8",,,108,108,"Italy",2023-05-31,2023-05-13,45.7130190206361,12.4618787789492,0.542929292929293,0.291527215078387,-0.457943925233645,-0.291527215078387,0.414768474404937,0.238443541200587,-0.34815817544113,-0.238443541200587,0.102852956917868,0.10395673265099,0.0791356366114585,0.10395673265099,2023-05-16,45.7130190206361,12.4618787789492,14859,13959,45.7130190206361,12.4618787789492,13997.5714285714,13585.4,14127.7272727273,13539.3571428571,14520.3,13893.8571428571,14679.1666666667,13931.875,2023-05-16,45.7502092733946,12.450056949809,138.279176383687,2023-05-09,2023-05-02,2023-05-09,2023-05-02,59.1965948073193,81.0030786613934
386,12.587252,45.781058,2023-05-16,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH34","Treviso","Motta di Livenza",,"CDC-CO2",2,"100-15",,,115,115,"Italy",2023-05-31,2023-05-13,45.7803926669451,12.5876429187259,0.455359363342452,0.139186295503212,-0.427665284215662,-0.139186295503212,0.489214578633118,0.171054193798828,-0.44530335800191,-0.171054193798828,0.0845396791655265,0.0635743537954648,0.0659087065946073,0.0635743537954648,2023-05-16,45.7803926669451,12.5876429187259,14721,14121,45.7803926669451,12.5876429187259,13949.25,13561.2,14173.5,13547.0666666667,14538.7,13840.1666666667,14727.4166666667,13949.3636363636,2023-05-16,45.7502092733946,12.5500574072372,146.298898528708,2023-05-09,2023-05-02,2023-05-09,2023-05-02,62.8258060049266,72.7543892860413
