Date,Location,GPS,Culex sp.,Aedes,Anopheles,Total,y,x,dt_placement
2019-08-17,Star?evo,"N44 48,375 E20 42.362",64,0,2,66,44.80625,20.7060333333333,2019-08-02
2019-08-17,Omoljica,N44 45.190 E20 44.360,83,0,1,84,44.7531666666667,20.7393333333333,2019-08-02
2019-08-17,Ivanovo,N44 44.055 E20 42.140,101,0,7,108,44.73425,20.7023333333333,2019-08-02
2019-08-17,Banatski Brestovac,N44 43.565 E20 48.308,78,0,0,78,44.7260833333333,20.8051333333333,2019-08-02
2019-08-17,Stari Tami,N44 52.140 E20 45.818,104,0,0,104,44.869,20.7636333333333,2019-08-02
2019-08-17,Dolovo,N44 54.215 E20 52.885,63,0,0,63,44.9035833333333,20.8814166666667,2019-08-02
2018-04-23,Rit ispod mosta,N44 52.581 E20 37.879,8,200,0,208,44.87635,20.6313166666667,2018-04-08
2018-04-23,Karaula,N44 53.400 E20 38.100,0,182,0,182,44.89,20.635,2018-04-08
2018-04-23,Jabuka ,N44 56.830 E20 36.110,6,590,2,598,44.9471666666667,20.6018333333333,2018-04-08
2018-04-23,Glogonj,N44 59 017 E20 31.365,6,197,0,203,44.9836166666667,20.52275,2018-04-08
2018-04-23,Ka?arevo ,N44 57.748 E20 42.773,6,197,0,203,44.9624666666667,20.7128833333333,2018-04-08
2018-04-23,Banatsko Novo Selo,N44 59.253 E20 46.888,7,1,0,8,44.98755,20.7814666666667,2018-04-08
2018-04-23,Pan?evo Nadel,N44 53.741 E20 40.850,11,76,1,88,44.8956833333333,20.6808333333333,2018-04-08
2018-04-23,Kudeljarski nasip Roda,N44 53.470 E20 40.109,8,19,0,27,44.8911666666667,20.6684833333333,2018-04-08
2018-04-23,SC na Misi,N44 52.860 E20 39.614,26,172,0,198,44.881,20.6602333333333,2018-04-08
2018-04-23,Valjevska ulica,N44 53.051 E20 38.538,3,82,0,85,44.8841833333333,20.6423,2018-04-08
2018-04-23,Brodoremont,N44 51.390 E20 38.367,20,313,4,337,44.8565,20.63945,2018-04-08
2018-04-23,Bolnica,N44 52.040 E20 39.165,6,59,1,66,44.8673333333333,20.65275,2018-04-08
2018-04-23,Fabrika stakla,N44 51.385 E20 39.450,20,10,0,30,44.8564166666667,20.6575,2018-04-08
2018-04-23,Vojlovica,N44 50.670 E20 40.240,74,34,7,115,44.8445,20.6706666666667,2018-04-08
2018-04-23,Star?evo,"N44 48,375 E20 42.362",3,3,0,6,44.80625,20.7060333333333,2018-04-08
2018-04-23,Omoljica,N44 45.190 E20 44.360,0,5,4,9,44.7531666666667,20.7393333333333,2018-04-08
2018-04-23,Ivanovo,N44 44.055 E20 42.140,0,25,2,27,44.73425,20.7023333333333,2018-04-08
2018-04-23,Banatski Brestovac,N44 43.565 E20 48.308,44,3,0,47,44.7260833333333,20.8051333333333,2018-04-08
2018-04-23,Stari Tami,N44 52.140 E20 45.818,0,20,0,20,44.869,20.7636333333333,2018-04-08
2018-04-23,Dolovo,N44 54.215 E20 52.885,12,18,0,30,44.9035833333333,20.8814166666667,2018-04-08
2018-05-02,Rit ispod mosta,N44 52.581 E20 37.879,26,2,3,31,44.87635,20.6313166666667,2018-04-17
2018-05-02,Karaula,N44 53.400 E20 38.100,82,4,2,88,44.89,20.635,2018-04-17
2018-05-02,Jabuka ,N44 56.830 E20 36.110,7,0,73,80,44.9471666666667,20.6018333333333,2018-04-17
2018-05-02,Glogonj,N44 59 017 E20 31.365,3,0,0,3,44.9836166666667,20.52275,2018-04-17
2018-05-02,Ka?arevo ,N44 57.748 E20 42.773,170,8,2,180,44.9624666666667,20.7128833333333,2018-04-17
2018-05-02,Banatsko Novo Selo,N44 59.253 E20 46.888,11,0,0,11,44.98755,20.7814666666667,2018-04-17
2018-05-02,Pan?evo Nadel,N44 53.741 E20 40.850,1,34,1,36,44.8956833333333,20.6808333333333,2018-04-17
2018-05-02,Kudeljarski nasip Roda,N44 53.470 E20 40.109,26,2,0,28,44.8911666666667,20.6684833333333,2018-04-17
2018-05-02,SC na Misi,N44 52.860 E20 39.614,26,1,0,27,44.881,20.6602333333333,2018-04-17
2018-05-02,Valjevska ulica,N44 53.051 E20 38.538,16,3,1,20,44.8841833333333,20.6423,2018-04-17
2018-05-02,Brodoremont,N44 51.390 E20 38.367,5,57,32,94,44.8565,20.63945,2018-04-17
2018-05-02,Bolnica,N44 52.040 E20 39.165,3,2,0,5,44.8673333333333,20.65275,2018-04-17
2018-05-02,Fabrika stakla,N44 51.385 E20 39.450,70,8,11,89,44.8564166666667,20.6575,2018-04-17
2018-05-02,Vojlovica,N44 50.670 E20 40.240,131,0,0,131,44.8445,20.6706666666667,2018-04-17
2018-05-02,Star?evo,"N44 48,375 E20 42.362",55,12,4,71,44.80625,20.7060333333333,2018-04-17
2018-05-02,Omoljica,N44 45.190 E20 44.360,22,15,3,40,44.7531666666667,20.7393333333333,2018-04-17
2018-05-02,Ivanovo,N44 44.055 E20 42.140,13,11,1,25,44.73425,20.7023333333333,2018-04-17
2018-05-02,Banatski Brestovac,N44 43.565 E20 48.308,42,10,8,60,44.7260833333333,20.8051333333333,2018-04-17
2018-05-02,Stari Tami,N44 52.140 E20 45.818,0,0,0,0,44.869,20.7636333333333,2018-04-17
2018-05-02,Dolovo,N44 54.215 E20 52.885,18,0,0,18,44.9035833333333,20.8814166666667,2018-04-17
2018-05-17,Rit ispod mosta,N44 52.581 E20 37.879,435,37,4,476,44.87635,20.6313166666667,2018-05-02
2018-05-17,Karaula,N44 53.400 E20 38.100,46,7,2,55,44.89,20.635,2018-05-02
2018-05-17,Jabuka ,N44 56.830 E20 36.110,172,11,5,188,44.9471666666667,20.6018333333333,2018-05-02
2018-05-17,Glogonj,N44 59 017 E20 31.365,42,14,2,58,44.9836166666667,20.52275,2018-05-02
2018-05-17,Ka?arevo ,N44 57.748 E20 42.773,27,2,1,30,44.9624666666667,20.7128833333333,2018-05-02
2018-05-17,Banatsko Novo Selo,N44 59.253 E20 46.888,61,0,3,64,44.98755,20.7814666666667,2018-05-02
2018-05-17,Pan?evo Nadel,N44 53.741 E20 40.850,360,0,1,361,44.8956833333333,20.6808333333333,2018-05-02
2018-05-17,Kudeljarski nasip Roda,N44 53.470 E20 40.109,164,2,0,166,44.8911666666667,20.6684833333333,2018-05-02
2018-05-17,SC na Misi,N44 52.860 E20 39.614,112,0,3,115,44.881,20.6602333333333,2018-05-02
2018-05-17,Valjevska ulica,N44 53.051 E20 38.538,53,0,2,55,44.8841833333333,20.6423,2018-05-02
2018-05-17,Brodoremont,N44 51.390 E20 38.367,15,0,0,15,44.8565,20.63945,2018-05-02
2018-05-17,Bolnica,N44 52.040 E20 39.165,8,2,1,11,44.8673333333333,20.65275,2018-05-02
2018-05-17,Fabrika stakla,N44 51.385 E20 39.450,108,0,0,108,44.8564166666667,20.6575,2018-05-02
2018-05-17,Vojlovica,N44 50.670 E20 40.240,75,3,2,80,44.8445,20.6706666666667,2018-05-02
2018-05-17,Star?evo,"N44 48,375 E20 42.362",5,0,0,5,44.80625,20.7060333333333,2018-05-02
2018-05-17,Omoljica,N44 45.190 E20 44.360,33,0,0,33,44.7531666666667,20.7393333333333,2018-05-02
2018-05-17,Ivanovo,N44 44.055 E20 42.140,30,5,6,41,44.73425,20.7023333333333,2018-05-02
2018-05-17,Banatski Brestovac,N44 43.565 E20 48.308,33,0,0,33,44.7260833333333,20.8051333333333,2018-05-02
2018-05-17,Stari Tami,N44 52.140 E20 45.818,87,0,0,87,44.869,20.7636333333333,2018-05-02
2018-05-17,Dolovo,N44 54.215 E20 52.885,31,0,4,35,44.9035833333333,20.8814166666667,2018-05-02
2018-05-29,Rit ispod mosta,N44 52.581 E20 37.879,397,8,65,470,44.87635,20.6313166666667,2018-05-14
2018-05-29,Karaula,N44 53.400 E20 38.100,77,6,1,84,44.89,20.635,2018-05-14
2018-05-29,Jabuka ,N44 56.830 E20 36.110,478,15,68,561,44.9471666666667,20.6018333333333,2018-05-14
2018-05-29,Glogonj,N44 59 017 E20 31.365,441,14,57,512,44.9836166666667,20.52275,2018-05-14
2018-05-29,Pan?evo Nadel,N44 53.741 E20 40.850,253,0,4,257,44.8956833333333,20.6808333333333,2018-05-14
2018-05-29,Kudeljarski nasip Roda,N44 53.470 E20 40.109,135,0,0,135,44.8911666666667,20.6684833333333,2018-05-14
2018-05-29,SC na Misi,N44 52.860 E20 39.614,405,1,1,407,44.881,20.6602333333333,2018-05-14
2018-05-29,Valjevska ulica,N44 53.051 E20 38.538,83,1,1,85,44.8841833333333,20.6423,2018-05-14
2018-05-29,Brodoremont,N44 51.390 E20 38.367,78,3,13,94,44.8565,20.63945,2018-05-14
2018-05-29,Bolnica,N44 52.040 E20 39.165,91,0,10,101,44.8673333333333,20.65275,2018-05-14
2018-05-29,Fabrika stakla,N44 51.385 E20 39.450,115,0,13,128,44.8564166666667,20.6575,2018-05-14
2018-05-29,Vojlovica,N44 50.670 E20 40.240,147,0,3,150,44.8445,20.6706666666667,2018-05-14
2018-05-29,Stari Tami,N44 52.140 E20 45.818,163,4,1,168,44.869,20.7636333333333,2018-05-14
2018-06-07,Rit ispod mosta,N44 52.581 E20 37.879,460,0,15,475,44.87635,20.6313166666667,2018-05-23
2018-06-07,Karaula,N44 53.400 E20 38.100,365,0,0,365,44.89,20.635,2018-05-23
2018-06-07,Jabuka ,N44 56.830 E20 36.110,1530,0,10,1540,44.9471666666667,20.6018333333333,2018-05-23
2018-06-07,Glogonj,N44 59 017 E20 31.365,1140,0,0,1140,44.9836166666667,20.52275,2018-05-23
2018-06-07,Ka?arevo ,N44 57.748 E20 42.773,1900,0,5,1905,44.9624666666667,20.7128833333333,2018-05-23
2018-06-07,Banatsko Novo Selo,N44 59.253 E20 46.888,135,0,0,135,44.98755,20.7814666666667,2018-05-23
2018-06-07,Pan?evo Nadel,N44 53.741 E20 40.850,828,0,0,828,44.8956833333333,20.6808333333333,2018-05-23
2018-06-07,Kudeljarski nasip Roda,N44 53.470 E20 40.109,710,0,3,713,44.8911666666667,20.6684833333333,2018-05-23
2018-06-07,SC na Misi,N44 52.860 E20 39.614,270,0,0,270,44.881,20.6602333333333,2018-05-23
2018-06-07,Valjevska ulica,N44 53.051 E20 38.538,221,0,0,221,44.8841833333333,20.6423,2018-05-23
2018-06-07,Brodoremont,N44 51.390 E20 38.367,440,0,13,453,44.8565,20.63945,2018-05-23
2018-06-07,Bolnica,N44 52.040 E20 39.165,345,0,4,349,44.8673333333333,20.65275,2018-05-23
2018-06-07,Fabrika stakla,N44 51.385 E20 39.450,920,0,0,920,44.8564166666667,20.6575,2018-05-23
2018-06-07,Vojlovica,N44 50.670 E20 40.240,750,0,0,750,44.8445,20.6706666666667,2018-05-23
2018-06-07,Star?evo,"N44 48,375 E20 42.362",440,0,10,450,44.80625,20.7060333333333,2018-05-23
2018-06-07,Omoljica,N44 45.190 E20 44.360,450,0,23,473,44.7531666666667,20.7393333333333,2018-05-23
2018-06-07,Ivanovo,N44 44.055 E20 42.140,780,0,20,800,44.73425,20.7023333333333,2018-05-23
2018-06-07,Banatski Brestovac,N44 43.565 E20 48.308,460,0,0,460,44.7260833333333,20.8051333333333,2018-05-23
2018-06-07,Stari Tami,N44 52.140 E20 45.818,240,0,4,244,44.869,20.7636333333333,2018-05-23
2018-06-07,Dolovo,N44 54.215 E20 52.885,270,0,0,270,44.9035833333333,20.8814166666667,2018-05-23
2018-06-21,Rit ispod mosta,N44 52.581 E20 37.879,57,0,0,57,44.87635,20.6313166666667,2018-06-06
2018-06-21,Karaula,N44 53.400 E20 38.100,97,0,0,97,44.89,20.635,2018-06-06
2018-06-21,Jabuka ,N44 56.830 E20 36.110,350,15,0,365,44.9471666666667,20.6018333333333,2018-06-06
2018-06-21,Glogonj,N44 59 017 E20 31.365,40,0,0,40,44.9836166666667,20.52275,2018-06-06
2018-06-21,Ka?arevo ,N44 57.748 E20 42.773,188,0,0,188,44.9624666666667,20.7128833333333,2018-06-06
2018-06-21,Banatsko Novo Selo,N44 59.253 E20 46.888,83,0,0,83,44.98755,20.7814666666667,2018-06-06
2018-06-21,Pan?evo Nadel,N44 53.741 E20 40.850,140,0,0,140,44.8956833333333,20.6808333333333,2018-06-06
2018-06-21,Kudeljarski nasip Roda,N44 53.470 E20 40.109,70,0,0,70,44.8911666666667,20.6684833333333,2018-06-06
2018-06-21,SC na Misi,N44 52.860 E20 39.614,85,0,2,87,44.881,20.6602333333333,2018-06-06
2018-06-21,Valjevska ulica,N44 53.051 E20 38.538,28,2,0,30,44.8841833333333,20.6423,2018-06-06
2018-06-21,Brodoremont,N44 51.390 E20 38.367,22,1,6,29,44.8565,20.63945,2018-06-06
2018-06-21,Bolnica,N44 52.040 E20 39.165,6,0,1,7,44.8673333333333,20.65275,2018-06-06
2018-06-21,Fabrika stakla,N44 51.385 E20 39.450,137,2,1,140,44.8564166666667,20.6575,2018-06-06
2018-06-21,Vojlovica,N44 50.670 E20 40.240,83,0,0,83,44.8445,20.6706666666667,2018-06-06
2018-06-21,Star?evo,"N44 48,375 E20 42.362",275,0,0,275,44.80625,20.7060333333333,2018-06-06
2018-06-21,Omoljica,N44 45.190 E20 44.360,142,0,0,142,44.7531666666667,20.7393333333333,2018-06-06
2018-06-21,Ivanovo,N44 44.055 E20 42.140,95,0,5,100,44.73425,20.7023333333333,2018-06-06
2018-06-21,Banatski Brestovac,N44 43.565 E20 48.308,180,0,0,180,44.7260833333333,20.8051333333333,2018-06-06
2018-06-21,Stari Tami,N44 52.140 E20 45.818,120,0,0,120,44.869,20.7636333333333,2018-06-06
2018-06-21,Dolovo,N44 54.215 E20 52.885,46,0,0,46,44.9035833333333,20.8814166666667,2018-06-06
2018-07-10,Rit ispod mosta,N44 52.581 E20 37.879,30,120,3,153,44.87635,20.6313166666667,2018-06-25
2018-07-10,Karaula,N44 53.400 E20 38.100,550,10,0,560,44.89,20.635,2018-06-25
2018-07-10,Jabuka ,N44 56.830 E20 36.110,45,68,19,132,44.9471666666667,20.6018333333333,2018-06-25
2018-07-10,Glogonj,N44 59 017 E20 31.365,740,52,1,793,44.9836166666667,20.52275,2018-06-25
2018-07-10,Ka?arevo ,N44 57.748 E20 42.773,460,5,0,465,44.9624666666667,20.7128833333333,2018-06-25
2018-07-10,Banatsko Novo Selo,N44 59.253 E20 46.888,850,0,0,850,44.98755,20.7814666666667,2018-06-25
2018-07-10,Pan?evo Nadel,N44 53.741 E20 40.850,128,2,0,130,44.8956833333333,20.6808333333333,2018-06-25
2018-07-10,Kudeljarski nasip Roda,N44 53.470 E20 40.109,98,11,0,109,44.8911666666667,20.6684833333333,2018-06-25
2018-07-10,SC na Misi,N44 52.860 E20 39.614,245,3,2,250,44.881,20.6602333333333,2018-06-25
2018-07-10,Valjevska ulica,N44 53.051 E20 38.538,113,9,6,128,44.8841833333333,20.6423,2018-06-25
2018-07-10,Brodoremont,N44 51.390 E20 38.367,14,10,26,50,44.8565,20.63945,2018-06-25
2018-07-10,Bolnica,N44 52.040 E20 39.165,32,0,1,33,44.8673333333333,20.65275,2018-06-25
2018-07-10,Fabrika stakla,N44 51.385 E20 39.450,550,5,2,557,44.8564166666667,20.6575,2018-06-25
2018-07-10,Vojlovica,N44 50.670 E20 40.240,124,0,6,130,44.8445,20.6706666666667,2018-06-25
2018-07-10,Star?evo,"N44 48,375 E20 42.362",105,6,6,117,44.80625,20.7060333333333,2018-06-25
2018-07-10,Omoljica,N44 45.190 E20 44.360,11,8,2,21,44.7531666666667,20.7393333333333,2018-06-25
2018-07-10,Ivanovo,N44 44.055 E20 42.140,0,27,0,27,44.73425,20.7023333333333,2018-06-25
2018-07-10,Banatski Brestovac,N44 43.565 E20 48.308,0,0,0,0,44.7260833333333,20.8051333333333,2018-06-25
2018-07-10,Stari Tami,N44 52.140 E20 45.818,165,4,9,178,44.869,20.7636333333333,2018-06-25
2018-07-10,Dolovo,N44 54.215 E20 52.885,72,0,3,75,44.9035833333333,20.8814166666667,2018-06-25
2018-07-17,Rit ispod mosta,N44 52.581 E20 37.879,142,32,12,186,44.87635,20.6313166666667,2018-07-02
2018-07-17,Karaula,N44 53.400 E20 38.100,151,16,3,170,44.89,20.635,2018-07-02
2018-07-17,Jabuka ,N44 56.830 E20 36.110,96,0,9,105,44.9471666666667,20.6018333333333,2018-07-02
2018-07-17,Glogonj,N44 59 017 E20 31.365,99,11,0,110,44.9836166666667,20.52275,2018-07-02
2018-07-17,Ka?arevo ,N44 57.748 E20 42.773,510,4,3,517,44.9624666666667,20.7128833333333,2018-07-02
2018-07-17,Banatsko Novo Selo,N44 59.253 E20 46.888,287,3,0,290,44.98755,20.7814666666667,2018-07-02
2018-07-17,Pan?evo Nadel,N44 53.741 E20 40.850,135,0,0,135,44.8956833333333,20.6808333333333,2018-07-02
2018-07-17,Kudeljarski nasip Roda,N44 53.470 E20 40.109,75,1,1,77,44.8911666666667,20.6684833333333,2018-07-02
2018-07-17,SC na Misi,N44 52.860 E20 39.614,101,0,2,103,44.881,20.6602333333333,2018-07-02
2018-07-17,Valjevska ulica,N44 53.051 E20 38.538,73,13,5,91,44.8841833333333,20.6423,2018-07-02
2018-07-17,Brodoremont,N44 51.390 E20 38.367,101,0,2,103,44.8565,20.63945,2018-07-02
2018-07-17,Bolnica,N44 52.040 E20 39.165,3,0,2,5,44.8673333333333,20.65275,2018-07-02
2018-07-17,Fabrika stakla,N44 51.385 E20 39.450,21,0,0,21,44.8564166666667,20.6575,2018-07-02
2018-07-17,Vojlovica,N44 50.670 E20 40.240,79,2,7,88,44.8445,20.6706666666667,2018-07-02
2018-07-17,Star?evo,"N44 48,375 E20 42.362",111,0,2,113,44.80625,20.7060333333333,2018-07-02
2018-07-17,Omoljica,N44 45.190 E20 44.360,102,6,7,115,44.7531666666667,20.7393333333333,2018-07-02
2018-07-17,Ivanovo,N44 44.055 E20 42.140,45,40,21,106,44.73425,20.7023333333333,2018-07-02
2018-07-17,Banatski Brestovac,N44 43.565 E20 48.308,280,0,1,281,44.7260833333333,20.8051333333333,2018-07-02
2018-07-17,Stari Tami,N44 52.140 E20 45.818,215,0,1,216,44.869,20.7636333333333,2018-07-02
2018-07-17,Dolovo,N44 54.215 E20 52.885,56,0,5,61,44.9035833333333,20.8814166666667,2018-07-02
2018-08-08,Rit ispod mosta,N44 52.581 E20 37.879,143,0,4,147,44.87635,20.6313166666667,2018-07-24
2018-08-08,Karaula,N44 53.400 E20 38.100,14,0,0,14,44.89,20.635,2018-07-24
2018-08-08,Jabuka ,N44 56.830 E20 36.110,350,0,6,356,44.9471666666667,20.6018333333333,2018-07-24
2018-08-08,Glogonj,N44 59 017 E20 31.365,64,0,0,64,44.9836166666667,20.52275,2018-07-24
2018-08-08,Ka?arevo ,N44 57.748 E20 42.773,280,0,0,280,44.9624666666667,20.7128833333333,2018-07-24
2018-08-08,Banatsko Novo Selo,N44 59.253 E20 46.888,26,0,0,26,44.98755,20.7814666666667,2018-07-24
2018-08-08,Pan?evo Nadel,N44 53.741 E20 40.850,36,0,0,36,44.8956833333333,20.6808333333333,2018-07-24
2018-08-08,Kudeljarski nasip Roda,N44 53.470 E20 40.109,71,1,0,72,44.8911666666667,20.6684833333333,2018-07-24
2018-08-08,SC na Misi,N44 52.860 E20 39.614,94,22,0,116,44.881,20.6602333333333,2018-07-24
2018-08-08,Valjevska ulica,N44 53.051 E20 38.538,95,0,0,95,44.8841833333333,20.6423,2018-07-24
2018-08-08,Brodoremont,N44 51.390 E20 38.367,140,0,28,168,44.8565,20.63945,2018-07-24
2018-08-08,Bolnica,N44 52.040 E20 39.165,50,0,0,50,44.8673333333333,20.65275,2018-07-24
2018-08-08,Fabrika stakla,N44 51.385 E20 39.450,195,6,1,202,44.8564166666667,20.6575,2018-07-24
2018-08-08,Vojlovica,N44 50.670 E20 40.240,80,0,0,80,44.8445,20.6706666666667,2018-07-24
2018-08-08,Star?evo,"N44 48,375 E20 42.362",91,1,1,93,44.80625,20.7060333333333,2018-07-24
2018-08-08,Omoljica,N44 45.190 E20 44.360,68,0,0,68,44.7531666666667,20.7393333333333,2018-07-24
2018-08-08,Ivanovo,N44 44.055 E20 42.140,134,18,5,157,44.73425,20.7023333333333,2018-07-24
2018-08-08,Banatski Brestovac,N44 43.565 E20 48.308,220,0,0,220,44.7260833333333,20.8051333333333,2018-07-24
2018-08-08,Stari Tami,N44 52.140 E20 45.818,50,6,0,56,44.869,20.7636333333333,2018-07-24
2018-08-08,Dolovo,N44 54.215 E20 52.885,100,0,0,100,44.9035833333333,20.8814166666667,2018-07-24
2017-05-30,Rit ispod mosta,N44 52.581 E20 37.879,25,470,3,498,44.87635,20.6313166666667,2017-05-15
2017-05-30,Karaula,N44 53.400 E20 38.100,15,45,0,60,44.89,20.635,2017-05-15
2017-05-30,Jabuka ,N44 56.830 E20 36.110,20,95,0,115,44.9471666666667,20.6018333333333,2017-05-15
2017-05-30,Glogonj,N44 59 017 E20 31.365,70,50,0,120,44.9836166666667,20.52275,2017-05-15
2017-05-30,Ka?arevo ,N44 57.748 E20 42.773,260,220,0,480,44.9624666666667,20.7128833333333,2017-05-15
2017-05-30,Banatsko Novo Selo,N44 59.253 E20 46.888,36,0,0,36,44.98755,20.7814666666667,2017-05-15
2017-05-30,Pan?evo Nadel,N44 53.741 E20 40.850,234,86,0,320,44.8956833333333,20.6808333333333,2017-05-15
2017-05-30,Kudeljarski nasip Roda,N44 53.470 E20 40.109,198,147,1,346,44.8911666666667,20.6684833333333,2017-05-15
2017-05-30,SC na Misi,N44 52.860 E20 39.614,90,40,5,135,44.881,20.6602333333333,2017-05-15
2017-05-30,Valjevska ulica,N44 53.051 E20 38.538,45,15,2,62,44.8841833333333,20.6423,2017-05-15
2017-05-30,Brodoremont,N44 51.390 E20 38.367,47,98,2,147,44.8565,20.63945,2017-05-15
2017-05-30,Bolnica,N44 52.040 E20 39.165,7,137,8,152,44.8673333333333,20.65275,2017-05-15
2017-05-30,Fabrika stakla,N44 51.385 E20 39.450,12,188,3,203,44.8564166666667,20.6575,2017-05-15
2017-05-30,Vojlovica,N44 50.670 E20 40.240,70,1120,7,1197,44.8445,20.6706666666667,2017-05-15
2017-05-30,Star?evo,"N44 48,375 E20 42.362",90,25,2,117,44.80625,20.7060333333333,2017-05-15
2017-05-30,Omoljica,N44 45.190 E20 44.360,60,3,3,66,44.7531666666667,20.7393333333333,2017-05-15
2017-05-30,Ivanovo,N44 44.055 E20 42.140,11,187,14,212,44.73425,20.7023333333333,2017-05-15
2017-05-30,Dolovo,N44 54.215 E20 52.885,6,5,0,11,44.9035833333333,20.8814166666667,2017-05-15
2017-06-05,Rit ispod mosta,N44 52.581 E20 37.879,80,210,1,291,44.87635,20.6313166666667,2017-05-21
2017-06-05,Karaula,N44 53.400 E20 38.100,102,21,2,125,44.89,20.635,2017-05-21
2017-06-05,Jabuka ,N44 56.830 E20 36.110,166,16,0,182,44.9471666666667,20.6018333333333,2017-05-21
2017-06-05,Glogonj,N44 59 017 E20 31.365,17,50,2,69,44.9836166666667,20.52275,2017-05-21
2017-06-05,Ka?arevo ,N44 57.748 E20 42.773,320,0,0,320,44.9624666666667,20.7128833333333,2017-05-21
2017-06-05,Pan?evo Nadel,N44 53.741 E20 40.850,126,11,0,137,44.8956833333333,20.6808333333333,2017-05-21
2017-06-05,Kudeljarski nasip Roda,N44 53.470 E20 40.109,310,20,1,331,44.8911666666667,20.6684833333333,2017-05-21
2017-06-05,SC na Misi,N44 52.860 E20 39.614,260,10,3,273,44.881,20.6602333333333,2017-05-21
2017-06-05,Valjevska ulica,N44 53.051 E20 38.538,38,12,2,52,44.8841833333333,20.6423,2017-05-21
2017-06-05,Brodoremont,N44 51.390 E20 38.367,20,18,2,40,44.8565,20.63945,2017-05-21
2017-06-05,Bolnica,N44 52.040 E20 39.165,70,14,0,84,44.8673333333333,20.65275,2017-05-21
2017-06-05,Fabrika stakla,N44 51.385 E20 39.450,82,14,1,97,44.8564166666667,20.6575,2017-05-21
2017-06-05,Vojlovica,N44 50.670 E20 40.240,338,18,3,359,44.8445,20.6706666666667,2017-05-21
2017-06-05,Star?evo,"N44 48,375 E20 42.362",65,11,1,77,44.80625,20.7060333333333,2017-05-21
2017-06-05,Omoljica,N44 45.190 E20 44.360,58,8,2,68,44.7531666666667,20.7393333333333,2017-05-21
2017-06-05,Ivanovo,N44 44.055 E20 42.140,45,150,4,199,44.73425,20.7023333333333,2017-05-21
2017-06-05,Banatski Brestovac,N44 43.565 E20 48.308,48,13,0,61,44.7260833333333,20.8051333333333,2017-05-21
2017-07-02,Rit ispod mosta,N44 52.581 E20 37.879,73,1,2,76,44.87635,20.6313166666667,2017-06-17
2017-07-02,Karaula,N44 53.400 E20 38.100,960,5,0,965,44.89,20.635,2017-06-17
2017-07-02,Jabuka ,N44 56.830 E20 36.110,550,5,0,555,44.9471666666667,20.6018333333333,2017-06-17
2017-07-02,Glogonj,N44 59 017 E20 31.365,800,12,7,819,44.9836166666667,20.52275,2017-06-17
2017-07-02,Ka?arevo ,N44 57.748 E20 42.773,1245,0,5,1250,44.9624666666667,20.7128833333333,2017-06-17
2017-07-02,Banatsko Novo Selo,N44 59.253 E20 46.888,1054,0,0,1054,44.98755,20.7814666666667,2017-06-17
2017-07-02,Pan?evo Nadel,N44 53.741 E20 40.850,415,0,0,415,44.8956833333333,20.6808333333333,2017-06-17
2017-07-02,Kudeljarski nasip Roda,N44 53.470 E20 40.109,950,0,5,955,44.8911666666667,20.6684833333333,2017-06-17
2017-07-02,SC na Misi,N44 52.860 E20 39.614,225,0,90,315,44.881,20.6602333333333,2017-06-17
2017-07-02,Valjevska ulica,N44 53.051 E20 38.538,250,0,10,260,44.8841833333333,20.6423,2017-06-17
2017-07-02,Brodoremont,N44 51.390 E20 38.367,155,86,12,253,44.8565,20.63945,2017-06-17
2017-07-02,Bolnica,N44 52.040 E20 39.165,92,0,2,94,44.8673333333333,20.65275,2017-06-17
2017-07-02,Fabrika stakla,N44 51.385 E20 39.450,500,2,3,505,44.8564166666667,20.6575,2017-06-17
2017-07-02,Vojlovica,N44 50.670 E20 40.240,650,0,1,651,44.8445,20.6706666666667,2017-06-17
2017-07-02,Star?evo,"N44 48,375 E20 42.362",350,0,2,352,44.80625,20.7060333333333,2017-06-17
2017-07-02,Omoljica,N44 45.190 E20 44.360,220,0,0,220,44.7531666666667,20.7393333333333,2017-06-17
2017-07-02,Ivanovo,N44 44.055 E20 42.140,410,5,6,421,44.73425,20.7023333333333,2017-06-17
2017-07-02,Banatski Brestovac,N44 43.565 E20 48.308,135,0,2,137,44.7260833333333,20.8051333333333,2017-06-17
2017-07-02,Stari Tami,N44 52.140 E20 45.818,1105,13,5,1123,44.869,20.7636333333333,2017-06-17
2017-07-02,Dolovo,N44 54.215 E20 52.885,100,0,3,103,44.9035833333333,20.8814166666667,2017-06-17
2017-07-07,Rit ispod mosta,N44 52.581 E20 37.879,614,3,2,619,44.87635,20.6313166666667,2017-06-22
2017-07-07,Karaula,N44 53.400 E20 38.100,830,6,0,836,44.89,20.635,2017-06-22
2017-07-07,Jabuka ,N44 56.830 E20 36.110,495,27,6,528,44.9471666666667,20.6018333333333,2017-06-22
2017-07-07,Glogonj,N44 59 017 E20 31.365,639,153,4,796,44.9836166666667,20.52275,2017-06-22
2017-07-07,Ka?arevo ,N44 57.748 E20 42.773,968,2,0,970,44.9624666666667,20.7128833333333,2017-06-22
2017-07-07,Banatsko Novo Selo,N44 59.253 E20 46.888,580,2,0,582,44.98755,20.7814666666667,2017-06-22
2017-07-07,Pan?evo Nadel,N44 53.741 E20 40.850,838,0,4,842,44.8956833333333,20.6808333333333,2017-06-22
