x,y,2001_01_01_LC_Prop1,2001_01_01_LC_Prop1_Assessment,2001_01_01_LC_Prop2,2001_01_01_LC_Prop2_Assessment,2001_01_01_LC_Prop3,2001_01_01_LC_Prop3_Assessment,2001_01_01_LC_Type1,2001_01_01_LC_Type2,2001_01_01_LC_Type3,2001_01_01_LC_Type4,2001_01_01_LC_Type5,2001_01_01_LW,2001_01_01_QC,2002_01_01_LC_Prop1,2002_01_01_LC_Prop1_Assessment,2002_01_01_LC_Prop2,2002_01_01_LC_Prop2_Assessment,2002_01_01_LC_Prop3,2002_01_01_LC_Prop3_Assessment,2002_01_01_LC_Type1,2002_01_01_LC_Type2,2002_01_01_LC_Type3,2002_01_01_LC_Type4,2002_01_01_LC_Type5,2002_01_01_LW,2002_01_01_QC,2003_01_01_LC_Prop1,2003_01_01_LC_Prop1_Assessment,2003_01_01_LC_Prop2,2003_01_01_LC_Prop2_Assessment,2003_01_01_LC_Prop3,2003_01_01_LC_Prop3_Assessment,2003_01_01_LC_Type1,2003_01_01_LC_Type2,2003_01_01_LC_Type3,2003_01_01_LC_Type4,2003_01_01_LC_Type5,2003_01_01_LW,2003_01_01_QC,2004_01_01_LC_Prop1,2004_01_01_LC_Prop1_Assessment,2004_01_01_LC_Prop2,2004_01_01_LC_Prop2_Assessment,2004_01_01_LC_Prop3,2004_01_01_LC_Prop3_Assessment,2004_01_01_LC_Type1,2004_01_01_LC_Type2,2004_01_01_LC_Type3,2004_01_01_LC_Type4,2004_01_01_LC_Type5,2004_01_01_LW,2004_01_01_QC,2005_01_01_LC_Prop1,2005_01_01_LC_Prop1_Assessment,2005_01_01_LC_Prop2,2005_01_01_LC_Prop2_Assessment,2005_01_01_LC_Prop3,2005_01_01_LC_Prop3_Assessment,2005_01_01_LC_Type1,2005_01_01_LC_Type2,2005_01_01_LC_Type3,2005_01_01_LC_Type4,2005_01_01_LC_Type5,2005_01_01_LW,2005_01_01_QC,2006_01_01_LC_Prop1,2006_01_01_LC_Prop1_Assessment,2006_01_01_LC_Prop2,2006_01_01_LC_Prop2_Assessment,2006_01_01_LC_Prop3,2006_01_01_LC_Prop3_Assessment,2006_01_01_LC_Type1,2006_01_01_LC_Type2,2006_01_01_LC_Type3,2006_01_01_LC_Type4,2006_01_01_LC_Type5,2006_01_01_LW,2006_01_01_QC,2007_01_01_LC_Prop1,2007_01_01_LC_Prop1_Assessment,2007_01_01_LC_Prop2,2007_01_01_LC_Prop2_Assessment,2007_01_01_LC_Prop3,2007_01_01_LC_Prop3_Assessment,2007_01_01_LC_Type1,2007_01_01_LC_Type2,2007_01_01_LC_Type3,2007_01_01_LC_Type4,2007_01_01_LC_Type5,2007_01_01_LW,2007_01_01_QC,2008_01_01_LC_Prop1,2008_01_01_LC_Prop1_Assessment,2008_01_01_LC_Prop2,2008_01_01_LC_Prop2_Assessment,2008_01_01_LC_Prop3,2008_01_01_LC_Prop3_Assessment,2008_01_01_LC_Type1,2008_01_01_LC_Type2,2008_01_01_LC_Type3,2008_01_01_LC_Type4,2008_01_01_LC_Type5,2008_01_01_LW,2008_01_01_QC,2009_01_01_LC_Prop1,2009_01_01_LC_Prop1_Assessment,2009_01_01_LC_Prop2,2009_01_01_LC_Prop2_Assessment,2009_01_01_LC_Prop3,2009_01_01_LC_Prop3_Assessment,2009_01_01_LC_Type1,2009_01_01_LC_Type2,2009_01_01_LC_Type3,2009_01_01_LC_Type4,2009_01_01_LC_Type5,2009_01_01_LW,2009_01_01_QC,2010_01_01_LC_Prop1,2010_01_01_LC_Prop1_Assessment,2010_01_01_LC_Prop2,2010_01_01_LC_Prop2_Assessment,2010_01_01_LC_Prop3,2010_01_01_LC_Prop3_Assessment,2010_01_01_LC_Type1,2010_01_01_LC_Type2,2010_01_01_LC_Type3,2010_01_01_LC_Type4,2010_01_01_LC_Type5,2010_01_01_LW,2010_01_01_QC,2011_01_01_LC_Prop1,2011_01_01_LC_Prop1_Assessment,2011_01_01_LC_Prop2,2011_01_01_LC_Prop2_Assessment,2011_01_01_LC_Prop3,2011_01_01_LC_Prop3_Assessment,2011_01_01_LC_Type1,2011_01_01_LC_Type2,2011_01_01_LC_Type3,2011_01_01_LC_Type4,2011_01_01_LC_Type5,2011_01_01_LW,2011_01_01_QC,2012_01_01_LC_Prop1,2012_01_01_LC_Prop1_Assessment,2012_01_01_LC_Prop2,2012_01_01_LC_Prop2_Assessment,2012_01_01_LC_Prop3,2012_01_01_LC_Prop3_Assessment,2012_01_01_LC_Type1,2012_01_01_LC_Type2,2012_01_01_LC_Type3,2012_01_01_LC_Type4,2012_01_01_LC_Type5,2012_01_01_LW,2012_01_01_QC,2013_01_01_LC_Prop1,2013_01_01_LC_Prop1_Assessment,2013_01_01_LC_Prop2,2013_01_01_LC_Prop2_Assessment,2013_01_01_LC_Prop3,2013_01_01_LC_Prop3_Assessment,2013_01_01_LC_Type1,2013_01_01_LC_Type2,2013_01_01_LC_Type3,2013_01_01_LC_Type4,2013_01_01_LC_Type5,2013_01_01_LW,2013_01_01_QC,2014_01_01_LC_Prop1,2014_01_01_LC_Prop1_Assessment,2014_01_01_LC_Prop2,2014_01_01_LC_Prop2_Assessment,2014_01_01_LC_Prop3,2014_01_01_LC_Prop3_Assessment,2014_01_01_LC_Type1,2014_01_01_LC_Type2,2014_01_01_LC_Type3,2014_01_01_LC_Type4,2014_01_01_LC_Type5,2014_01_01_LW,2014_01_01_QC,2015_01_01_LC_Prop1,2015_01_01_LC_Prop1_Assessment,2015_01_01_LC_Prop2,2015_01_01_LC_Prop2_Assessment,2015_01_01_LC_Prop3,2015_01_01_LC_Prop3_Assessment,2015_01_01_LC_Type1,2015_01_01_LC_Type2,2015_01_01_LC_Type3,2015_01_01_LC_Type4,2015_01_01_LC_Type5,2015_01_01_LW,2015_01_01_QC,2016_01_01_LC_Prop1,2016_01_01_LC_Prop1_Assessment,2016_01_01_LC_Prop2,2016_01_01_LC_Prop2_Assessment,2016_01_01_LC_Prop3,2016_01_01_LC_Prop3_Assessment,2016_01_01_LC_Type1,2016_01_01_LC_Type2,2016_01_01_LC_Type3,2016_01_01_LC_Type4,2016_01_01_LC_Type5,2016_01_01_LW,2016_01_01_QC,2017_01_01_LC_Prop1,2017_01_01_LC_Prop1_Assessment,2017_01_01_LC_Prop2,2017_01_01_LC_Prop2_Assessment,2017_01_01_LC_Prop3,2017_01_01_LC_Prop3_Assessment,2017_01_01_LC_Type1,2017_01_01_LC_Type2,2017_01_01_LC_Type3,2017_01_01_LC_Type4,2017_01_01_LC_Type5,2017_01_01_LW,2017_01_01_QC,2018_01_01_LC_Prop1,2018_01_01_LC_Prop1_Assessment,2018_01_01_LC_Prop2,2018_01_01_LC_Prop2_Assessment,2018_01_01_LC_Prop3,2018_01_01_LC_Prop3_Assessment,2018_01_01_LC_Type1,2018_01_01_LC_Type2,2018_01_01_LC_Type3,2018_01_01_LC_Type4,2018_01_01_LC_Type5,2018_01_01_LW,2018_01_01_QC,2019_01_01_LC_Prop1,2019_01_01_LC_Prop1_Assessment,2019_01_01_LC_Prop2,2019_01_01_LC_Prop2_Assessment,2019_01_01_LC_Prop3,2019_01_01_LC_Prop3_Assessment,2019_01_01_LC_Type1,2019_01_01_LC_Type2,2019_01_01_LC_Type3,2019_01_01_LC_Type4,2019_01_01_LC_Type5,2019_01_01_LW,2019_01_01_QC,2020_01_01_LC_Prop1,2020_01_01_LC_Prop1_Assessment,2020_01_01_LC_Prop2,2020_01_01_LC_Prop2_Assessment,2020_01_01_LC_Prop3,2020_01_01_LC_Prop3_Assessment,2020_01_01_LC_Type1,2020_01_01_LC_Type2,2020_01_01_LC_Type3,2020_01_01_LC_Type4,2020_01_01_LC_Type5,2020_01_01_LW,2020_01_01_QC,2021_01_01_LC_Prop1,2021_01_01_LC_Prop1_Assessment,2021_01_01_LC_Prop2,2021_01_01_LC_Prop2_Assessment,2021_01_01_LC_Prop3,2021_01_01_LC_Prop3_Assessment,2021_01_01_LC_Type1,2021_01_01_LC_Type2,2021_01_01_LC_Type3,2021_01_01_LC_Type4,2021_01_01_LC_Type5,2021_01_01_LW,2021_01_01_QC
7.7488,48.610401,31,72,9,91,30,72,13,13,10,8,9,2,0,31,85,9,98,30,85,13,13,10,8,9,2,0,31,86,9,98,30,86,13,13,10,8,9,2,0,31,90,9,99,30,90,13,13,10,8,9,2,0,31,91,9,99,30,91,13,13,10,8,9,2,0,31,90,9,99,30,90,13,13,10,8,9,2,0,31,89,9,99,30,89,13,13,10,8,9,2,0,31,92,9,99,30,92,13,13,10,8,9,2,0,31,92,9,99,30,92,13,13,10,8,9,2,0,31,92,9,99,30,92,13,13,10,8,9,2,0,31,91,9,99,30,91,13,13,10,8,9,2,0,31,91,9,99,30,91,13,13,10,8,9,2,0,31,90,9,99,30,90,13,13,10,8,9,2,0,31,91,9,99,30,91,13,13,10,8,9,2,0,31,94,9,98,30,94,13,13,10,8,9,2,0,31,97,9,98,30,97,13,13,10,8,9,2,0,31,94,9,98,30,94,13,13,10,8,9,2,0,31,94,9,99,30,94,13,13,10,8,9,2,0,31,90,9,99,30,90,13,13,10,8,9,2,0,31,81,9,99,30,81,13,13,10,8,9,2,0,22,70,9,99,20,70,13,13,10,8,9,2,0
7.7488,48.608002,22,60,9,92,20,60,13,13,10,8,9,2,0,31,83,9,97,30,83,13,13,10,8,9,2,0,31,84,9,97,30,84,13,13,10,8,9,2,0,31,83,9,98,30,83,13,13,10,8,9,2,0,31,81,9,98,30,81,13,13,10,8,9,2,0,32,79,9,99,30,79,13,13,10,8,9,2,0,31,80,9,99,30,80,13,13,10,8,9,2,0,31,88,9,99,30,88,13,13,10,8,9,2,0,31,91,9,99,30,91,13,13,10,8,9,2,0,31,89,9,99,30,89,13,13,10,8,9,2,0,31,89,9,99,30,89,13,13,10,8,9,2,0,31,89,9,99,30,89,13,13,10,8,9,2,0,31,88,9,99,30,88,13,13,10,8,9,2,0,31,90,9,99,30,90,13,13,10,8,9,2,0,31,94,9,99,30,94,13,13,10,8,9,2,0,31,96,9,99,30,96,13,13,10,8,9,2,0,31,92,9,99,30,92,13,13,10,8,9,2,0,31,93,9,99,30,93,13,13,10,8,9,2,0,31,87,9,99,30,87,13,13,10,8,9,2,0,32,80,9,99,30,80,13,13,10,8,9,2,0,32,85,9,99,30,85,13,13,10,8,9,2,0
7.7489,48.604099,22,67,9,94,20,67,13,13,10,8,9,2,0,22,81,9,99,20,81,13,13,10,8,9,2,0,22,71,9,99,20,71,13,13,10,8,9,2,0,32,80,9,99,30,80,13,13,10,8,9,2,0,32,79,9,99,30,79,13,13,10,8,9,2,0,32,78,9,99,30,78,13,13,10,8,9,2,0,22,68,9,99,20,68,13,13,10,8,9,2,0,31,78,9,99,30,78,13,13,10,8,9,2,0,22,69,9,99,20,69,13,13,10,8,9,2,0,22,71,9,99,20,71,13,13,10,8,9,2,0,22,72,9,99,20,72,13,13,10,8,9,2,0,22,74,9,99,20,74,13,13,10,8,9,2,0,22,78,9,99,20,78,13,13,10,8,9,2,0,22,68,9,99,20,68,13,13,10,8,9,2,0,31,84,9,99,30,84,13,13,10,8,9,2,0,31,88,9,99,30,88,13,13,10,8,9,2,0,32,77,9,99,30,77,13,13,10,8,9,2,0,32,78,9,99,30,78,13,13,10,8,9,2,0,32,80,9,99,30,80,13,13,10,8,9,2,0,32,83,9,99,30,83,13,13,10,8,9,2,0,22,75,9,99,20,75,13,13,10,8,9,2,0
7.7493,48.627998,22,74,9,84,20,74,13,13,10,8,9,2,0,22,76,9,82,20,76,13,13,10,8,9,2,0,22,78,9,88,20,78,13,13,10,8,9,2,0,31,84,9,82,30,84,13,13,10,8,9,2,0,22,80,9,85,20,80,13,13,10,8,9,2,0,22,74,9,82,20,74,13,13,10,8,9,2,0,22,73,9,80,20,73,13,13,10,8,9,2,0,31,86,9,81,30,86,13,13,10,8,9,2,0,31,87,9,83,30,87,13,13,10,8,9,2,0,31,88,9,92,30,88,13,13,10,8,9,2,0,31,88,9,94,30,88,13,13,10,8,9,2,0,31,92,9,96,30,92,13,13,10,8,9,2,0,31,91,9,96,30,91,13,13,10,8,9,2,0,31,90,9,96,30,90,13,13,10,8,9,2,0,31,84,9,97,30,84,13,13,10,8,9,2,0,22,77,9,96,20,77,13,13,10,8,9,2,0,22,83,9,98,20,83,13,13,10,8,9,2,0,22,84,9,97,20,84,13,13,10,8,9,2,0,22,85,9,97,20,85,13,13,10,8,9,2,0,22,84,9,95,20,84,13,13,10,8,9,2,0,22,78,9,91,20,78,13,13,10,8,9,2,0
7.7508,48.6007,22,70,9,98,20,70,13,13,10,8,9,2,0,22,86,9,99,20,86,13,13,10,8,9,2,0,22,90,9,99,20,90,13,13,10,8,9,2,0,22,90,9,99,20,90,13,13,10,8,9,2,0,22,91,9,99,20,91,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,91,9,99,20,91,13,13,10,8,9,2,0,22,85,9,99,20,85,13,13,10,8,9,2,0,22,84,9,99,20,84,13,13,10,8,9,2,0,22,81,9,99,20,81,13,13,10,8,9,2,0,22,84,9,99,20,84,13,13,10,8,9,2,0,22,81,9,99,20,81,13,13,10,8,9,2,0,22,81,9,99,20,81,13,13,10,8,9,2,0,22,82,9,99,20,82,13,13,10,8,9,2,0,22,88,9,99,20,88,13,13,10,8,9,2,0,22,89,9,99,20,89,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0
7.7525,48.569698,32,75,9,96,30,75,13,13,10,8,9,2,0,32,81,9,96,30,81,13,13,10,8,9,2,0,32,87,9,98,30,87,13,13,10,8,9,2,0,32,90,9,99,30,90,13,13,10,8,9,2,0,32,90,9,99,30,90,13,13,10,8,9,2,0,32,90,9,99,30,90,13,13,10,8,9,2,0,32,90,9,99,30,90,13,13,10,8,9,2,0,32,89,9,99,30,89,13,13,10,8,9,2,0,32,90,9,99,30,90,13,13,10,8,9,2,0,32,92,9,99,30,92,13,13,10,8,9,2,0,32,90,9,99,30,90,13,13,10,8,9,2,0,32,88,9,99,30,88,13,13,10,8,9,2,0,32,86,9,99,30,86,13,13,10,8,9,2,0,32,87,9,99,30,87,13,13,10,8,9,2,0,32,88,9,99,30,88,13,13,10,8,9,2,0,32,88,9,99,30,88,13,13,10,8,9,2,0,32,91,9,99,30,91,13,13,10,8,9,2,0,32,90,9,99,30,90,13,13,10,8,9,2,0,32,92,9,99,30,92,13,13,10,8,9,2,0,32,92,9,99,30,92,13,13,10,8,9,2,0,32,91,9,99,30,91,13,13,10,8,9,2,0
7.7558,48.618801,22,68,9,95,20,68,13,13,10,8,9,2,0,22,84,9,99,20,84,13,13,10,8,9,2,0,22,78,9,99,20,78,13,13,10,8,9,2,0,22,79,9,99,20,79,13,13,10,8,9,2,0,22,80,9,99,20,80,13,13,10,8,9,2,0,22,91,9,99,20,91,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,88,9,99,20,88,13,13,10,8,9,2,0,22,88,9,99,20,88,13,13,10,8,9,2,0,22,85,9,99,20,85,13,13,10,8,9,2,0,22,80,9,99,20,80,13,13,10,8,9,2,0,22,77,9,99,20,77,13,13,10,8,9,2,0,22,74,9,98,20,74,13,13,10,8,9,2,0,22,73,9,99,20,73,13,13,10,8,9,2,0,22,77,9,99,20,77,13,13,10,8,9,2,0,22,80,9,99,20,80,13,13,10,8,9,2,0,22,86,9,99,20,86,13,13,10,8,9,2,0,22,89,9,99,20,89,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0
7.7565,48.610699,31,74,9,91,30,74,13,13,10,8,9,2,0,31,85,9,98,30,85,13,13,10,8,9,2,0,31,85,9,98,30,85,13,13,10,8,9,2,0,31,82,9,99,30,82,13,13,10,8,9,2,0,31,85,9,99,30,85,13,13,10,8,9,2,0,31,84,9,99,30,84,13,13,10,8,9,2,0,22,71,9,99,20,71,13,13,10,8,9,2,0,31,81,9,99,30,81,13,13,10,8,9,2,0,31,81,9,99,30,81,13,13,10,8,9,2,0,22,71,9,99,20,71,13,13,10,8,9,2,0,22,71,9,99,20,71,13,13,10,8,9,2,0,31,81,9,99,30,81,13,13,10,8,9,2,0,31,81,9,99,30,81,13,13,10,8,9,2,0,31,82,9,99,30,82,13,13,10,8,9,2,0,31,90,9,98,30,90,13,13,10,8,9,2,0,31,94,9,97,30,94,13,13,10,8,9,2,0,31,91,9,99,30,91,13,13,10,8,9,2,0,31,90,9,99,30,90,13,13,10,8,9,2,0,31,83,9,99,30,83,13,13,10,8,9,2,0,22,73,9,99,20,73,13,13,10,8,9,2,0,22,80,9,99,20,80,13,13,10,8,9,2,0
7.7575,48.616699,22,68,9,95,20,68,13,13,10,8,9,2,0,22,84,9,99,20,84,13,13,10,8,9,2,0,22,78,9,99,20,78,13,13,10,8,9,2,0,22,79,9,99,20,79,13,13,10,8,9,2,0,22,80,9,99,20,80,13,13,10,8,9,2,0,22,91,9,99,20,91,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,88,9,99,20,88,13,13,10,8,9,2,0,22,88,9,99,20,88,13,13,10,8,9,2,0,22,85,9,99,20,85,13,13,10,8,9,2,0,22,80,9,99,20,80,13,13,10,8,9,2,0,22,77,9,99,20,77,13,13,10,8,9,2,0,22,74,9,98,20,74,13,13,10,8,9,2,0,22,73,9,99,20,73,13,13,10,8,9,2,0,22,77,9,99,20,77,13,13,10,8,9,2,0,22,80,9,99,20,80,13,13,10,8,9,2,0,22,86,9,99,20,86,13,13,10,8,9,2,0,22,89,9,99,20,89,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0
7.7581,48.5658,32,68,9,89,30,68,13,13,10,8,9,2,0,32,75,9,94,30,75,13,13,10,8,9,2,0,32,80,9,97,30,80,13,13,10,8,9,2,0,32,81,9,98,30,81,13,13,10,8,9,2,0,32,82,9,99,30,82,13,13,10,8,9,2,0,31,81,9,99,30,81,13,13,10,8,9,2,0,31,80,9,99,30,80,13,13,10,8,9,2,0,31,83,9,99,30,83,13,13,10,8,9,2,0,31,82,9,99,30,82,13,13,10,8,9,2,0,31,80,9,99,30,80,13,13,10,8,9,2,0,31,79,9,99,30,79,13,13,10,8,9,2,0,31,78,9,99,30,78,13,13,10,8,9,2,0,32,77,9,99,30,77,13,13,10,8,9,2,0,31,78,9,99,30,78,13,13,10,8,9,2,0,31,89,9,99,30,89,13,13,10,8,9,2,0,31,94,9,99,30,94,13,13,10,8,9,2,0,31,93,9,99,30,93,13,13,10,8,9,2,0,31,93,9,99,30,93,13,13,10,8,9,2,0,31,88,9,99,30,88,13,13,10,8,9,2,0,31,83,9,99,30,83,13,13,10,8,9,2,0,32,80,9,99,30,80,13,13,10,8,9,2,0
7.7598,48.609798,22,90,9,99,20,90,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,92,9,99,20,92,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,97,9,99,20,97,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,91,9,99,20,91,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,97,9,99,20,97,13,13,10,8,9,2,0
7.7641,48.555801,22,73,9,93,20,73,13,13,10,8,9,2,0,22,76,9,97,20,76,13,13,10,8,9,2,0,22,83,9,99,20,83,13,13,10,8,9,2,0,22,92,9,99,20,92,13,13,10,8,9,2,0,22,97,9,99,20,97,13,13,10,8,9,2,0,22,98,9,99,20,98,13,13,10,8,9,2,0,22,97,9,99,20,97,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,91,9,99,20,91,13,13,10,8,9,2,0,22,97,9,99,20,97,13,13,10,8,9,2,0,22,97,9,99,20,97,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,97,9,99,20,97,13,13,10,8,9,2,0,22,97,9,99,20,97,13,13,10,8,9,2,0,22,97,9,99,20,97,13,13,10,8,9,2,0,22,97,9,99,20,97,13,13,10,8,9,2,0,22,98,9,99,20,98,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0
7.7808,48.797798,22,71,9,,20,71,13,13,10,8,9,2,9,22,78,9,,20,78,13,13,10,8,9,2,9,22,81,9,,20,81,13,13,10,8,9,2,9,22,78,9,,20,78,13,13,10,8,9,2,9,22,78,9,,20,78,13,13,10,8,9,2,9,22,76,9,,20,76,13,13,10,8,9,2,9,22,80,9,,20,80,13,13,10,8,9,2,9,22,83,9,,20,83,13,13,10,8,9,2,9,22,82,9,,20,82,13,13,10,8,9,2,9,31,89,9,,30,89,13,13,10,8,9,2,9,31,89,9,,30,89,13,13,10,8,9,2,9,31,90,9,,30,90,13,13,10,8,9,2,9,31,87,9,,30,87,13,13,10,8,9,2,9,22,77,9,,20,77,13,13,10,8,9,2,9,22,74,9,,20,74,13,13,10,8,9,2,9,22,79,9,,20,79,13,13,10,8,9,2,9,22,83,9,,20,83,13,13,10,8,9,2,9,22,80,9,,20,80,13,13,10,8,9,2,9,22,79,9,,20,79,13,13,10,8,9,2,9,22,74,9,,20,74,13,13,10,8,9,2,9,31,83,9,,30,83,13,13,10,8,9,2,9
7.7829,48.811298,22,67,9,93,20,67,13,13,10,8,9,2,0,22,74,9,97,20,74,13,13,10,8,9,2,0,31,82,9,90,30,82,13,13,10,8,9,2,0,22,70,9,96,20,70,13,13,10,8,9,2,0,22,73,9,98,20,73,13,13,10,8,9,2,0,22,82,9,99,20,82,13,13,10,8,9,2,0,22,85,9,98,20,85,13,13,10,8,9,2,0,22,81,9,98,20,81,13,13,10,8,9,2,0,22,75,9,99,20,75,13,13,10,8,9,2,0,22,78,9,99,20,78,13,13,10,8,9,2,0,22,83,9,99,20,83,13,13,10,8,9,2,0,22,78,9,99,20,78,13,13,10,8,9,2,0,22,81,9,99,20,81,13,13,10,8,9,2,0,22,72,9,95,20,72,13,13,10,8,9,2,0,31,83,9,82,30,83,13,13,10,8,9,2,0,31,83,9,80,30,83,13,13,10,8,9,2,0,22,74,9,96,20,74,13,13,10,8,9,2,0,22,75,9,98,20,75,13,13,10,8,9,2,0,22,75,9,98,20,75,13,13,10,8,9,2,0,22,81,9,97,20,81,13,13,10,8,9,2,0,22,85,9,99,20,85,13,13,10,8,9,2,0
7.7849,48.524601,32,81,9,99,30,81,13,13,10,8,9,2,0,22,76,9,99,20,76,13,13,10,8,9,2,0,32,85,9,99,30,85,13,13,10,8,9,2,0,32,87,9,99,30,87,13,13,10,8,9,2,0,32,89,9,99,30,89,13,13,10,8,9,2,0,32,87,9,99,30,87,13,13,10,8,9,2,0,22,75,9,99,20,75,13,13,10,8,9,2,0,22,80,9,99,20,80,13,13,10,8,9,2,0,22,88,9,99,20,88,13,13,10,8,9,2,0,22,90,9,99,20,90,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0
7.7868,48.527698,22,78,9,99,20,78,13,13,10,8,9,2,0,22,86,9,99,20,86,13,13,10,8,9,2,0,22,81,9,99,20,81,13,13,10,8,9,2,0,22,75,9,99,20,75,13,13,10,8,9,2,0,22,77,9,99,20,77,13,13,10,8,9,2,0,22,76,9,99,20,76,13,13,10,8,9,2,0,22,78,9,99,20,78,13,13,10,8,9,2,0,22,78,9,99,20,78,13,13,10,8,9,2,0,22,83,9,99,20,83,13,13,10,8,9,2,0,22,91,9,99,20,91,13,13,10,8,9,2,0,22,89,9,99,20,89,13,13,10,8,9,2,0,22,87,9,99,20,87,13,13,10,8,9,2,0,22,87,9,99,20,87,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,92,9,99,20,92,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,91,9,99,20,91,13,13,10,8,9,2,0,22,91,9,99,20,91,13,13,10,8,9,2,0
7.7869,48.526901,22,78,9,99,20,78,13,13,10,8,9,2,0,22,86,9,99,20,86,13,13,10,8,9,2,0,22,81,9,99,20,81,13,13,10,8,9,2,0,22,75,9,99,20,75,13,13,10,8,9,2,0,22,77,9,99,20,77,13,13,10,8,9,2,0,22,76,9,99,20,76,13,13,10,8,9,2,0,22,78,9,99,20,78,13,13,10,8,9,2,0,22,78,9,99,20,78,13,13,10,8,9,2,0,22,83,9,99,20,83,13,13,10,8,9,2,0,22,91,9,99,20,91,13,13,10,8,9,2,0,22,89,9,99,20,89,13,13,10,8,9,2,0,22,87,9,99,20,87,13,13,10,8,9,2,0,22,87,9,99,20,87,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,92,9,99,20,92,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,91,9,99,20,91,13,13,10,8,9,2,0,22,91,9,99,20,91,13,13,10,8,9,2,0
